[["1:1","Ἐπειδήπερ","C- --------","ἐπειδήπερ"],
["11:6","αὐτῷ·","RP ----DSM-","αὐτός"],
["11:7","κἀκεῖνος","RD ----NSM-","κἀκεῖνος"],
["11:7","ἔσωθεν","D- --------","ἔσωθεν"],
["11:7","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["11:7","εἴπῃ·","V- 3AAS-S--","λέγω"],
["11:7","Μή","D- --------","μή"],
["11:7","μοι","RP ----DS--","ἐγώ"],
["11:7","κόπους","N- ----APM-","κόπος"],
["11:7","πάρεχε·","V- 2PAD-S--","παρέχω"],
["11:7","ἤδη","D- --------","ἤδη"],
["11:7","ἡ","RA ----NSF-","ὁ"],
["11:7","θύρα","N- ----NSF-","θύρα"],
["11:7","κέκλεισται,","V- 3XPI-S--","κλείω"],
["11:7","καὶ","C- --------","καί"],
["11:7","τὰ","RA ----NPN-","ὁ"],
["11:7","παιδία","N- ----NPN-","παιδίον"],
["11:7","μου","RP ----GS--","ἐγώ"],
["11:7","μετ’","P- --------","μετά"],
["11:7","ἐμοῦ","RP ----GS--","ἐγώ"],
["11:7","εἰς","P- --------","εἰς"],
["11:7","τὴν","RA ----ASF-","ὁ"],
["11:7","κοίτην","N- ----ASF-","κοίτη"],
["11:7","εἰσίν·","V- 3PAI-P--","εἰμί"],
["11:7","οὐ","D- --------","οὐ"],
["11:7","δύναμαι","V- 1PMI-S--","δύναμαι"],
["11:7","ἀναστὰς","V- -AAPNSM-","ἀνίστημι"],
["11:7","δοῦναί","V- -AAN----","δίδωμι"],
["11:7","σοι.","RP ----DS--","σύ"],
["11:8","λέγω","V- 1PAI-S--","λέγω"],
["11:8","ὑμῖν,","RP ----DP--","σύ"],
["11:8","εἰ","C- --------","εἰ"],
["11:8","καὶ","D- --------","καί"],
["11:8","οὐ","D- --------","οὐ"],
["11:8","δώσει","V- 3FAI-S--","δίδωμι"],
["11:8","αὐτῷ","RP ----DSM-","αὐτός"],
["11:8","ἀναστὰς","V- -AAPNSM-","ἀνίστημι"],
["11:8","διὰ","P- --------","διά"],
["11:8","τὸ","RA ----ASN-","ὁ"],
["11:8","εἶναι","V- -PAN----","εἰμί"],
["11:8","⸂φίλον","A- ----ASM-","φίλος"],
["11:8","αὐτοῦ⸃,","RP ----GSM-","αὐτός"],
["11:8","διά","P- --------","διά"],
["11:8","γε","X- --------","γέ"],
["11:8","τὴν","RA ----ASF-","ὁ"],
["11:8","ἀναίδειαν","N- ----ASF-","ἀναίδεια"],
["11:8","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:8","ἐγερθεὶς","V- -APPNSM-","ἐγείρω"],
["11:8","δώσει","V- 3FAI-S--","δίδωμι"],
["11:8","αὐτῷ","RP ----DSM-","αὐτός"],
["11:8","⸀ὅσων","RR ----GPN-","ὅσος"],
["11:8","χρῄζει.","V- 3PAI-S--","χρῄζω"],
["11:9","Κἀγὼ","RP ----NS--","κἀγώ"],
["11:9","ὑμῖν","RP ----DP--","σύ"],
["11:9","λέγω,","V- 1PAI-S--","λέγω"],
["11:9","αἰτεῖτε,","V- 2PAD-P--","αἰτέω"],
["11:9","καὶ","C- --------","καί"],
["11:9","δοθήσεται","V- 3FPI-S--","δίδωμι"],
["11:9","ὑμῖν·","RP ----DP--","σύ"],
["11:9","ζητεῖτε,","V- 2PAD-P--","ζητέω"],
["11:9","καὶ","C- --------","καί"],
["11:9","εὑρήσετε·","V- 2FAI-P--","εὑρίσκω"],
["11:9","κρούετε,","V- 2PAD-P--","κρούω"],
["11:9","καὶ","C- --------","καί"],
["11:9","ἀνοιγήσεται","V- 3FPI-S--","ἀνοίγω"],
["11:9","ὑμῖν·","RP ----DP--","σύ"],
["11:10","πᾶς","A- ----NSM-","πᾶς"],
["11:10","γὰρ","C- --------","γάρ"],
["11:10","ὁ","RA ----NSM-","ὁ"],
["11:10","αἰτῶν","V- -PAPNSM-","αἰτέω"],
["11:10","λαμβάνει,","V- 3PAI-S--","λαμβάνω"],
["11:10","καὶ","C- --------","καί"],
["11:10","ὁ","RA ----NSM-","ὁ"],
["11:10","ζητῶν","V- -PAPNSM-","ζητέω"],
["11:10","εὑρίσκει,","V- 3PAI-S--","εὑρίσκω"],
["11:10","καὶ","C- --------","καί"],
["11:10","τῷ","RA ----DSM-","ὁ"],
["11:10","κρούοντι","V- -PAPDSM-","κρούω"],
["11:10","ἀνοιγήσεται.","V- 3FPI-S--","ἀνοίγω"],
["11:11","τίνα","RI ----ASM-","τίς"],
["11:11","δὲ","C- --------","δέ"],
["11:11","⸀ἐξ","P- --------","ἐκ"],
["11:11","ὑμῶν","RP ----GP--","σύ"],
["11:11","τὸν","RA ----ASM-","ὁ"],
["11:11","πατέρα","N- ----ASM-","πατήρ"],
["11:11","αἰτήσει","V- 3FAI-S--","αἰτέω"],
["11:11","ὁ","RA ----NSM-","ὁ"],
["11:11","⸀υἱὸς","N- ----NSM-","υἱός"],
["11:11","ἰχθύν,","N- ----ASM-","ἰχθύς"],
["11:11","⸀καὶ","C- --------","καί"],
["11:11","ἀντὶ","P- --------","ἀντί"],
["11:11","ἰχθύος","N- ----GSM-","ἰχθύς"],
["11:11","ὄφιν","N- ----ASM-","ὄφις"],
["11:11","⸂αὐτῷ","RP ----DSM-","αὐτός"],
["11:11","ἐπιδώσει⸃;","V- 3FAI-S--","ἐπιδίδωμι"],
["11:12","ἢ","C- --------","ἤ"],
["11:12","καὶ","D- --------","καί"],
["11:12","⸀αἰτήσει","V- 3FAI-S--","αἰτέω"],
["11:12","ᾠόν,","N- ----ASN-","ᾠόν"],
["11:12","⸀ἐπιδώσει","V- 3FAI-S--","ἐπιδίδωμι"],
["11:12","αὐτῷ","RP ----DSM-","αὐτός"],
["11:12","σκορπίον;","N- ----ASM-","σκορπίος"],
["11:13","εἰ","C- --------","εἰ"],
["11:13","οὖν","C- --------","οὖν"],
["11:13","ὑμεῖς","RP ----NP--","σύ"],
["11:13","πονηροὶ","A- ----NPM-","πονηρός"],
["11:13","ὑπάρχοντες","V- -PAPNPM-","ὑπάρχω"],
["11:13","οἴδατε","V- 2XAI-P--","οἶδα"],
["11:13","δόματα","N- ----APN-","δόμα"],
["11:13","ἀγαθὰ","A- ----APN-","ἀγαθός"],
["11:13","διδόναι","V- -PAN----","δίδωμι"],
["11:13","τοῖς","RA ----DPN-","ὁ"],
["11:13","τέκνοις","N- ----DPN-","τέκνον"],
["11:13","ὑμῶν,","RP ----GP--","σύ"],
["11:13","πόσῳ","RI ----DSN-","πόσος"],
["11:13","μᾶλλον","D- --------","μᾶλλον"],
["11:13","ὁ","RA ----NSM-","ὁ"],
["11:13","πατὴρ","N- ----NSM-","πατήρ"],
["11:13","ὁ","RA ----NSM-","ὁ"],
["11:13","ἐξ","P- --------","ἐκ"],
["11:13","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["11:13","δώσει","V- 3FAI-S--","δίδωμι"],
["11:13","πνεῦμα","N- ----ASN-","πνεῦμα"],
["11:13","ἅγιον","A- ----ASN-","ἅγιος"],
["11:13","τοῖς","RA ----DPM-","ὁ"],
["11:13","αἰτοῦσιν","V- -PAPDPM-","αἰτέω"],
["11:13","αὐτόν.","RP ----ASM-","αὐτός"],
["11:14","Καὶ","C- --------","καί"],
["11:14","ἦν","V- 3IAI-S--","εἰμί"],
["11:14","ἐκβάλλων","V- -PAPNSM-","ἐκβάλλω"],
["11:14","⸀δαιμόνιον","N- ----ASN-","δαιμόνιον"],
["11:14","κωφόν·","A- ----ASN-","κωφός"],
["11:14","ἐγένετο","V- 3AMI-S--","γίνομαι"],
["11:14","δὲ","C- --------","δέ"],
["11:14","τοῦ","RA ----GSN-","ὁ"],
["11:14","δαιμονίου","N- ----GSN-","δαιμόνιον"],
["11:14","ἐξελθόντος","V- -AAPGSN-","ἐξέρχομαι"],
["11:14","ἐλάλησεν","V- 3AAI-S--","λαλέω"],
["11:14","ὁ","RA ----NSM-","ὁ"],
["11:14","κωφός.","A- ----NSM-","κωφός"],
["11:14","καὶ","C- --------","καί"],
["11:14","ἐθαύμασαν","V- 3AAI-P--","θαυμάζω"],
["11:14","οἱ","RA ----NPM-","ὁ"],
["11:14","ὄχλοι·","N- ----NPM-","ὄχλος"],
["11:15","τινὲς","RI ----NPM-","τις"],
["11:15","δὲ","C- --------","δέ"],
["11:15","ἐξ","P- --------","ἐκ"],
["11:15","αὐτῶν","RP ----GPM-","αὐτός"],
["11:15","εἶπον·","V- 3AAI-P--","λέγω"],
["11:15","Ἐν","P- --------","ἐν"],
["11:15","Βεελζεβοὺλ","N- ----DSM-","Βεελζεβούλ"],
["11:15","⸀τῷ","RA ----DSM-","ὁ"],
["11:15","ἄρχοντι","N- ----DSM-","ἄρχων"],
["11:15","τῶν","RA ----GPN-","ὁ"],
["11:15","δαιμονίων","N- ----GPN-","δαιμόνιον"],
["11:15","ἐκβάλλει","V- 3PAI-S--","ἐκβάλλω"],
["11:15","τὰ","RA ----APN-","ὁ"],
["11:15","δαιμόνια·","N- ----APN-","δαιμόνιον"],
["11:16","ἕτεροι","A- ----NPM-","ἕτερος"],
["11:16","δὲ","C- --------","δέ"],
["11:16","πειράζοντες","V- -PAPNPM-","πειράζω"],
["11:16","σημεῖον","N- ----ASN-","σημεῖον"],
["11:16","⸂ἐξ","P- --------","ἐκ"],
["11:16","οὐρανοῦ","N- ----GSM-","οὐρανός"],
["11:16","ἐζήτουν","V- 3IAI-P--","ζητέω"],
["11:16","παρ’","P- --------","παρά"],
["11:16","αὐτοῦ⸃.","RP ----GSM-","αὐτός"],
["11:17","αὐτὸς","RP ----NSM-","αὐτός"],
["11:17","δὲ","C- --------","δέ"],
["11:17","εἰδὼς","V- -XAPNSM-","ὁράω"],
["11:17","αὐτῶν","RP ----GPM-","αὐτός"],
["11:17","τὰ","RA ----APN-","ὁ"],
["11:17","διανοήματα","N- ----APN-","διανόημα"],
["11:17","εἶπεν","V- 3AAI-S--","λέγω"],
["11:17","αὐτοῖς·","RP ----DPM-","αὐτός"],
["11:17","Πᾶσα","A- ----NSF-","πᾶς"],
["11:17","βασιλεία","N- ----NSF-","βασιλεία"],
["11:17","ἐφ’","P- --------","ἐπί"],
["11:17","ἑαυτὴν","RP ----ASF-","ἑαυτοῦ"],
["11:17","διαμερισθεῖσα","V- -APPNSF-","διαμερίζω"],
["11:17","ἐρημοῦται,","V- 3PPI-S--","ἐρημόομαι"],
["11:17","καὶ","C- --------","καί"],
["11:17","οἶκος","N- ----NSM-","οἶκος"],
["11:17","ἐπὶ","P- --------","ἐπί"],
["11:17","οἶκον","N- ----ASM-","οἶκος"],
["11:17","πίπτει.","V- 3PAI-S--","πίπτω"],
["11:18","εἰ","C- --------","εἰ"],
["11:18","δὲ","C- --------","δέ"],
["11:18","καὶ","D- --------","καί"],
["11:18","ὁ","RA ----NSM-","ὁ"],
["11:18","Σατανᾶς","N- ----NSM-","Σατανᾶς"],
["11:18","ἐφ’","P- --------","ἐπί"],
["11:18","ἑαυτὸν","RP ----ASM-","ἑαυτοῦ"],
["11:18","διεμερίσθη,","V- 3API-S--","διαμερίζω"],
["11:18","πῶς","D- --------","πῶς"],
["11:18","σταθήσεται","V- 3FPI-S--","ἵστημι"],
["11:18","ἡ","RA ----NSF-","ὁ"],
["11:18","βασιλεία","N- ----NSF-","βασιλεία"],
["11:18","αὐτοῦ;","RP ----GSM-","αὐτός"],
["11:18","ὅτι","C- --------","ὅτι"],
["11:18","λέγετε","V- 2PAI-P--","λέγω"],
["11:18","ἐν","P- --------","ἐν"],
["11:18","Βεελζεβοὺλ","N- ----DSM-","Βεελζεβούλ"],
["11:18","ἐκβάλλειν","V- -PAN----","ἐκβάλλω"],
["11:18","με","RP ----AS--","ἐγώ"],
["11:18","τὰ","RA ----APN-","ὁ"],
["11:18","δαιμόνια.","N- ----APN-","δαιμόνιον"],
["11:19","εἰ","C- --------","εἰ"],
["11:19","δὲ","C- --------","δέ"],
["11:19","ἐγὼ","RP ----NS--","ἐγώ"],
["11:19","ἐν","P- --------","ἐν"],
["11:19","Βεελζεβοὺλ","N- ----DSM-","Βεελζεβούλ"],
["11:19","ἐκβάλλω","V- 1PAI-S--","ἐκβάλλω"],
["11:19","τὰ","RA ----APN-","ὁ"],
["11:19","δαιμόνια,","N- ----APN-","δαιμόνιον"],
["11:19","οἱ","RA ----NPM-","ὁ"],
["11:19","υἱοὶ","N- ----NPM-","υἱός"],
["11:19","ὑμῶν","RP ----GP--","σύ"],
["11:19","ἐν","P- --------","ἐν"],
["11:19","τίνι","RI ----DSM-","τίς"],
["11:19","ἐκβάλλουσιν;","V- 3PAI-P--","ἐκβάλλω"],
["11:19","διὰ","P- --------","διά"],
["11:19","τοῦτο","RD ----ASN-","οὗτος"],
["11:19","⸂αὐτοὶ","RP ----NPM-","αὐτός"],
["11:19","ὑμῶν","RP ----GP--","σύ"],
["11:19","κριταὶ⸃","N- ----NPM-","κριτής"],
["11:19","ἔσονται.","V- 3FMI-P--","εἰμί"],
["11:20","εἰ","C- --------","εἰ"],
["11:20","δὲ","C- --------","δέ"],
["11:20","ἐν","P- --------","ἐν"],
["11:20","δακτύλῳ","N- ----DSM-","δάκτυλος"],
["11:20","⸀θεοῦ","N- ----GSM-","θεός"],
["11:20","ἐκβάλλω","V- 1PAI-S--","ἐκβάλλω"],
["11:20","τὰ","RA ----APN-","ὁ"],
["11:20","δαιμόνια,","N- ----APN-","δαιμόνιον"],
["11:20","ἄρα","C- --------","ἄρα"],
["11:20","ἔφθασεν","V- 3AAI-S--","φθάνω"],
["11:20","ἐφ’","P- --------","ἐπί"],
["11:20","ὑμᾶς","RP ----AP--","σύ"],
["11:20","ἡ","RA ----NSF-","ὁ"],
["11:20","βασιλεία","N- ----NSF-","βασιλεία"],
["11:20","τοῦ","RA ----GSM-","ὁ"],
["11:20","θεοῦ.","N- ----GSM-","θεός"],
["11:21","ὅταν","C- --------","ὅταν"],
["11:21","ὁ","RA ----NSM-","ὁ"],
["11:21","ἰσχυρὸς","A- ----NSM-","ἰσχυρός"],
["11:21","καθωπλισμένος","V- -XMPNSM-","καθοπλίζω"],
["11:21","φυλάσσῃ","V- 3PAS-S--","φυλάσσω"],
["11:21","τὴν","RA ----ASF-","ὁ"],
["11:21","ἑαυτοῦ","RP ----GSM-","ἑαυτοῦ"],
["11:21","αὐλήν,","N- ----ASF-","αὐλή"],
["11:21","ἐν","P- --------","ἐν"],
["11:21","εἰρήνῃ","N- ----DSF-","εἰρήνη"],
["11:21","ἐστὶν","V- 3PAI-S--","εἰμί"],
["11:21","τὰ","RA ----NPN-","ὁ"],
["11:21","ὑπάρχοντα","V- -PAPNPN-","ὑπάρχω"],
["11:21","αὐτοῦ·","RP ----GSM-","αὐτός"],
["11:22","ἐπὰν","C- --------","ἐπάν"],
["11:22","⸀δὲ","C- --------","δέ"],
["11:22","ἰσχυρότερος","A- ----NSMC","ἰσχυρός"],
["11:22","⸀αὐτοῦ","RP ----GSM-","αὐτός"],
["11:22","ἐπελθὼν","V- -AAPNSM-","ἐπέρχομαι"],
["11:22","νικήσῃ","V- 3AAS-S--","νικάω"],
["11:22","αὐτόν,","RP ----ASM-","αὐτός"],
["11:22","τὴν","RA ----ASF-","ὁ"],
["11:22","πανοπλίαν","N- ----ASF-","πανοπλία"],
["11:22","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:22","αἴρει","V- 3PAI-S--","αἴρω"],
["11:22","ἐφ’","P- --------","ἐπί"],
["11:22","ᾗ","RR ----DSF-","ὅς"],
["11:22","ἐπεποίθει,","V- 3YAI-S--","πείθω"],
["11:22","καὶ","C- --------","καί"],
["11:22","τὰ","RA ----APN-","ὁ"],
["11:22","σκῦλα","N- ----APN-","σκῦλα"],
["11:22","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:22","διαδίδωσιν.","V- 3PAI-S--","διαδίδωμι"],
["11:23","ὁ","RA ----NSM-","ὁ"],
["11:23","μὴ","D- --------","μή"],
["11:23","ὢν","V- -PAPNSM-","εἰμί"],
["11:23","μετ’","P- --------","μετά"],
["11:23","ἐμοῦ","RP ----GS--","ἐγώ"],
["11:23","κατ’","P- --------","κατά"],
["11:23","ἐμοῦ","RP ----GS--","ἐγώ"],
["11:23","ἐστιν,","V- 3PAI-S--","εἰμί"],
["11:23","καὶ","C- --------","καί"],
["11:23","ὁ","RA ----NSM-","ὁ"],
["11:23","μὴ","D- --------","μή"],
["11:23","συνάγων","V- -PAPNSM-","συνάγω"],
["11:23","μετ’","P- --------","μετά"],
["11:23","ἐμοῦ","RP ----GS--","ἐγώ"],
["11:23","σκορπίζει.","V- 3PAI-S--","σκορπίζω"],
["11:24","Ὅταν","C- --------","ὅταν"],
["11:24","τὸ","RA ----NSN-","ὁ"],
["11:24","ἀκάθαρτον","A- ----NSN-","ἀκάθαρτος"],
["11:24","πνεῦμα","N- ----NSN-","πνεῦμα"],
["11:24","ἐξέλθῃ","V- 3AAS-S--","ἐξέρχομαι"],
["11:24","ἀπὸ","P- --------","ἀπό"],
["11:24","τοῦ","RA ----GSM-","ὁ"],
["11:24","ἀνθρώπου,","N- ----GSM-","ἄνθρωπος"],
["11:24","διέρχεται","V- 3PMI-S--","διέρχομαι"],
["11:24","δι’","P- --------","διά"],
["11:24","ἀνύδρων","A- ----GPM-","ἄνυδρος"],
["11:24","τόπων","N- ----GPM-","τόπος"],
["11:24","ζητοῦν","V- -PAPNSN-","ζητέω"],
["11:24","ἀνάπαυσιν,","N- ----ASF-","ἀνάπαυσις"],
["11:24","καὶ","C- --------","καί"],
["11:24","μὴ","D- --------","μή"],
["11:24","⸀εὑρίσκον","V- -PAPNSN-","εὑρίσκω"],
["11:24","λέγει·","V- 3PAI-S--","λέγω"],
["11:24","Ὑποστρέψω","V- 1FAI-S--","ὑποστρέφω"],
["11:24","εἰς","P- --------","εἰς"],
["11:24","τὸν","RA ----ASM-","ὁ"],
["11:24","οἶκόν","N- ----ASM-","οἶκος"],
["11:24","μου","RP ----GS--","ἐγώ"],
["11:24","ὅθεν","D- --------","ὅθεν"],
["11:24","ἐξῆλθον·","V- 1AAI-S--","ἐξέρχομαι"],
["11:25","καὶ","C- --------","καί"],
["11:25","ἐλθὸν","V- -AAPNSN-","ἔρχομαι"],
["11:25","⸀εὑρίσκει","V- 3PAI-S--","εὑρίσκω"],
["11:25","σεσαρωμένον","V- -XPPASM-","σαρόω"],
["11:25","καὶ","C- --------","καί"],
["11:25","κεκοσμημένον.","V- -XPPASM-","κοσμέω"],
["11:26","τότε","D- --------","τότε"],
["11:26","πορεύεται","V- 3PMI-S--","πορεύομαι"],
["11:26","καὶ","C- --------","καί"],
["11:26","παραλαμβάνει","V- 3PAI-S--","παραλαμβάνω"],
["11:26","⸂ἕτερα","A- ----APN-","ἕτερος"],
["11:26","πνεύματα","N- ----APN-","πνεῦμα"],
["11:26","πονηρότερα","A- ----APNC","πονηρός"],
["11:26","ἑαυτοῦ","RP ----GSN-","ἑαυτοῦ"],
["11:26","ἑπτά⸃,","A- ----APN-","ἑπτά"],
["11:26","καὶ","C- --------","καί"],
["11:26","⸀εἰσελθόντα","V- -AAPNPN-","εἰσέρχομαι"],
["11:26","κατοικεῖ","V- 3PAI-S--","κατοικέω"],
["11:26","ἐκεῖ,","D- --------","ἐκεῖ"],
["11:26","καὶ","C- --------","καί"],
["11:26","γίνεται","V- 3PMI-S--","γίνομαι"],
["11:26","τὰ","RA ----NPN-","ὁ"],
["11:26","ἔσχατα","A- ----NPN-","ἔσχατος"],
["11:26","τοῦ","RA ----GSM-","ὁ"],
["11:26","ἀνθρώπου","N- ----GSM-","ἄνθρωπος"],
["11:26","ἐκείνου","RD ----GSM-","ἐκεῖνος"],
["11:26","χείρονα","A- ----NPNC","χείρων"],
["11:26","τῶν","RA ----GPN-","ὁ"],
["11:26","πρώτων.","A- ----GPN-","πρῶτος"],
["11:27","Ἐγένετο","V- 3AMI-S--","γίνομαι"],
["11:27","δὲ","C- --------","δέ"],
["11:27","ἐν","P- --------","ἐν"],
["11:27","τῷ","RA ----DSN-","ὁ"],
["11:27","λέγειν","V- -PAN----","λέγω"],
["11:27","αὐτὸν","RP ----ASM-","αὐτός"],
["11:27","ταῦτα","RD ----APN-","οὗτος"],
["11:27","ἐπάρασά","V- -AAPNSF-","ἐπαίρω"],
["11:27","τις","RI ----NSF-","τις"],
["11:27","⸂φωνὴν","N- ----ASF-","φωνή"],
["11:27","γυνὴ⸃","N- ----NSF-","γυνή"],
["11:27","ἐκ","P- --------","ἐκ"],
["11:27","τοῦ","RA ----GSM-","ὁ"],
["11:27","ὄχλου","N- ----GSM-","ὄχλος"],
["11:27","εἶπεν","V- 3AAI-S--","λέγω"],
["11:27","αὐτῷ·","RP ----DSM-","αὐτός"],
["11:27","Μακαρία","A- ----NSF-","μακάριος"],
["11:27","ἡ","RA ----NSF-","ὁ"],
["11:27","κοιλία","N- ----NSF-","κοιλία"],
["11:27","ἡ","RA ----NSF-","ὁ"],
["11:27","βαστάσασά","V- -AAPNSF-","βαστάζω"],
["11:27","σε","RP ----AS--","σύ"],
["11:27","καὶ","C- --------","καί"],
["11:27","μαστοὶ","N- ----NPM-","μαστός"],
["11:27","οὓς","RR ----APM-","ὅς"],
["11:27","ἐθήλασας·","V- 2AAI-S--","θηλάζω"],
["11:28","αὐτὸς","RP ----NSM-","αὐτός"],
["11:28","δὲ","C- --------","δέ"],
["11:28","εἶπεν·","V- 3AAI-S--","λέγω"],
["11:28","⸀Μενοῦν","X- --------","μενοῦν"],
["11:28","μακάριοι","A- ----NPM-","μακάριος"],
["11:28","οἱ","RA ----NPM-","ὁ"],
["11:28","ἀκούοντες","V- -PAPNPM-","ἀκούω"],
["11:28","τὸν","RA ----ASM-","ὁ"],
["11:28","λόγον","N- ----ASM-","λόγος"],
["11:28","τοῦ","RA ----GSM-","ὁ"],
["11:28","θεοῦ","N- ----GSM-","θεός"],
["11:28","καὶ","C- --------","καί"],
["11:28","⸀φυλάσσοντες.","V- -PAPNPM-","φυλάσσω"],
["11:29","Τῶν","RA ----GPM-","ὁ"],
["11:29","δὲ","C- --------","δέ"],
["11:29","ὄχλων","N- ----GPM-","ὄχλος"],
