[["1:1","Πολυμερῶς","D- --------","πολυμερῶς"],
["9:26","αὐτὸν","RP ----ASM-","αὐτός"],
["9:26","πολλάκις","D- --------","πολλάκις"],
["9:26","παθεῖν","V- -AAN----","πάσχω"],
["9:26","ἀπὸ","P- --------","ἀπό"],
["9:26","καταβολῆς","N- ----GSF-","καταβολή"],
["9:26","κόσμου·","N- ----GSM-","κόσμος"],
["9:26","⸀νυνὶ","D- --------","νυνί"],
["9:26","δὲ","C- --------","δέ"],
["9:26","ἅπαξ","D- --------","ἅπαξ"],
["9:26","ἐπὶ","P- --------","ἐπί"],
["9:26","συντελείᾳ","N- ----DSF-","συντέλεια"],
["9:26","τῶν","RA ----GPM-","ὁ"],
["9:26","αἰώνων","N- ----GPM-","αἰών"],
["9:26","εἰς","P- --------","εἰς"],
["9:26","ἀθέτησιν","N- ----ASF-","ἀθέτησις"],
["9:26","⸀ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["9:26","διὰ","P- --------","διά"],
["9:26","τῆς","RA ----GSF-","ὁ"],
["9:26","θυσίας","N- ----GSF-","θυσία"],
["9:26","αὐτοῦ","RP ----GSM-","αὐτός"],
["9:26","πεφανέρωται.","V- 3XPI-S--","φανερόω"],
["9:27","καὶ","C- --------","καί"],
["9:27","καθ’","P- --------","κατά"],
["9:27","ὅσον","RR ----ASN-","ὅσος"],
["9:27","ἀπόκειται","V- 3PMI-S--","ἀπόκειμαι"],
["9:27","τοῖς","RA ----DPM-","ὁ"],
["9:27","ἀνθρώποις","N- ----DPM-","ἄνθρωπος"],
["9:27","ἅπαξ","D- --------","ἅπαξ"],
["9:27","ἀποθανεῖν,","V- -AAN----","ἀποθνῄσκω"],
["9:27","μετὰ","P- --------","μετά"],
["9:27","δὲ","C- --------","δέ"],
["9:27","τοῦτο","RD ----ASN-","οὗτος"],
["9:27","κρίσις,","N- ----NSF-","κρίσις"],
["9:28","οὕτως","D- --------","οὕτω(ς)"],
["9:28","καὶ","D- --------","καί"],
["9:28","ὁ","RA ----NSM-","ὁ"],
["9:28","Χριστός,","N- ----NSM-","Χριστός"],
["9:28","ἅπαξ","D- --------","ἅπαξ"],
["9:28","προσενεχθεὶς","V- -APPNSM-","προσφέρω"],
["9:28","εἰς","P- --------","εἰς"],
["9:28","τὸ","RA ----ASN-","ὁ"],
["9:28","πολλῶν","A- ----GPM-","πολύς"],
["9:28","ἀνενεγκεῖν","V- -AAN----","ἀναφέρω"],
["9:28","ἁμαρτίας,","N- ----APF-","ἁμαρτία"],
["9:28","ἐκ","P- --------","ἐκ"],
["9:28","δευτέρου","A- ----GSM-","δεύτερος"],
["9:28","χωρὶς","P- --------","χωρίς"],
["9:28","ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["9:28","ὀφθήσεται","V- 3FPI-S--","ὁράω"],
["9:28","τοῖς","RA ----DPM-","ὁ"],
["9:28","αὐτὸν","RP ----ASM-","αὐτός"],
["9:28","ἀπεκδεχομένοις","V- -PMPDPM-","ἀπεκδέχομαι"],
["9:28","εἰς","P- --------","εἰς"],
["9:28","σωτηρίαν.","N- ----ASF-","σωτηρία"],
["10:1","Σκιὰν","N- ----ASF-","σκιά"],
["10:1","γὰρ","C- --------","γάρ"],
["10:1","ἔχων","V- -PAPNSM-","ἔχω"],
["10:1","ὁ","RA ----NSM-","ὁ"],
["10:1","νόμος","N- ----NSM-","νόμος"],
["10:1","τῶν","RA ----GPN-","ὁ"],
["10:1","μελλόντων","V- -PAPGPN-","μέλλω"],
["10:1","ἀγαθῶν,","A- ----GPN-","ἀγαθός"],
["10:1","οὐκ","D- --------","οὐ"],
["10:1","αὐτὴν","RP ----ASF-","αὐτός"],
["10:1","τὴν","RA ----ASF-","ὁ"],
["10:1","εἰκόνα","N- ----ASF-","εἰκών"],
["10:1","τῶν","RA ----GPN-","ὁ"],
["10:1","πραγμάτων,","N- ----GPN-","πρᾶγμα"],
["10:1","κατ’","P- --------","κατά"],
["10:1","ἐνιαυτὸν","N- ----ASM-","ἐνιαυτός"],
["10:1","ταῖς","RA ----DPF-","ὁ"],
["10:1","αὐταῖς","A- ----DPF-","αὐτός"],
["10:1","θυσίαις","N- ----DPF-","θυσία"],
["10:1","ἃς","RR ----APF-","ὅς"],
["10:1","προσφέρουσιν","V- 3PAI-P--","προσφέρω"],
["10:1","εἰς","P- --------","εἰς"],
["10:1","τὸ","RA ----ASN-","ὁ"],
["10:1","διηνεκὲς","A- ----ASN-","διηνεκής"],
["10:1","οὐδέποτε","D- --------","οὐδέποτε"],
["10:1","⸀δύναται","V- 3PMI-S--","δύναμαι"],
["10:1","τοὺς","RA ----APM-","ὁ"],
["10:1","προσερχομένους","V- -PMPAPM-","προσέρχομαι"],
["10:1","τελειῶσαι·","V- -AAN----","τελειόω"],
["10:2","ἐπεὶ","C- --------","ἐπεί"],
["10:2","οὐκ","X- --------","οὐ"],
["10:2","ἂν","X- --------","ἄν"],
["10:2","ἐπαύσαντο","V- 3AMI-P--","παύω"],
["10:2","προσφερόμεναι,","V- -PPPNPF-","προσφέρω"],
["10:2","διὰ","P- --------","διά"],
["10:2","τὸ","RA ----ASN-","ὁ"],
["10:2","μηδεμίαν","A- ----ASF-","μηδείς"],
["10:2","ἔχειν","V- -PAN----","ἔχω"],
["10:2","ἔτι","D- --------","ἔτι"],
["10:2","συνείδησιν","N- ----ASF-","συνείδησις"],
["10:2","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["10:2","τοὺς","RA ----APM-","ὁ"],
["10:2","λατρεύοντας","V- -PAPAPM-","λατρεύω"],
["10:2","ἅπαξ","D- --------","ἅπαξ"],
["10:2","⸀κεκαθαρισμένους;","V- -XPPAPM-","καθαρίζω"],
["10:3","ἀλλ’","C- --------","ἀλλά"],
["10:3","ἐν","P- --------","ἐν"],
["10:3","αὐταῖς","RP ----DPF-","αὐτός"],
["10:3","ἀνάμνησις","N- ----NSF-","ἀνάμνησις"],
["10:3","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["10:3","κατ’","P- --------","κατά"],
["10:3","ἐνιαυτόν,","N- ----ASM-","ἐνιαυτός"],
["10:4","ἀδύνατον","A- ----NSN-","ἀδύνατος"],
["10:4","γὰρ","C- --------","γάρ"],
["10:4","αἷμα","N- ----ASN-","αἷμα"],
["10:4","ταύρων","N- ----GPM-","ταῦρος"],
["10:4","καὶ","C- --------","καί"],
["10:4","τράγων","N- ----GPM-","τράγος"],
["10:4","ἀφαιρεῖν","V- -PAN----","ἀφαιρέω"],
["10:4","ἁμαρτίας.","N- ----APF-","ἁμαρτία"],
["10:5","διὸ","C- --------","διό"],
["10:5","εἰσερχόμενος","V- -PMPNSM-","εἰσέρχομαι"],
["10:5","εἰς","P- --------","εἰς"],
["10:5","τὸν","RA ----ASM-","ὁ"],
["10:5","κόσμον","N- ----ASM-","κόσμος"],
["10:5","λέγει·","V- 3PAI-S--","λέγω"],
["10:5","Θυσίαν","N- ----ASF-","θυσία"],
["10:5","καὶ","C- --------","καί"],
["10:5","προσφορὰν","N- ----ASF-","προσφορά"],
["10:5","οὐκ","D- --------","οὐ"],
["10:5","ἠθέλησας,","V- 2AAI-S--","θέλω"],
["10:5","σῶμα","N- ----ASN-","σῶμα"],
["10:5","δὲ","C- --------","δέ"],
["10:5","κατηρτίσω","V- 2AMI-S--","καταρτίζω"],
["10:5","μοι·","RP ----DS--","ἐγώ"],
["10:6","ὁλοκαυτώματα","N- ----APN-","ὁλοκαύτωμα"],
["10:6","καὶ","C- --------","καί"],
["10:6","περὶ","P- --------","περί"],
["10:6","ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["10:6","οὐκ","D- --------","οὐ"],
["10:6","εὐδόκησας.","V- 2AAI-S--","εὐδοκέω"],
["10:7","τότε","D- --------","τότε"],
["10:7","εἶπον·","V- 1AAI-S--","λέγω"],
["10:7","Ἰδοὺ","X- --------","ἰδού"],
["10:7","ἥκω,","V- 1PAI-S--","ἥκω"],
["10:7","ἐν","P- --------","ἐν"],
["10:7","κεφαλίδι","N- ----DSF-","κεφαλίς"],
["10:7","βιβλίου","N- ----GSN-","βιβλίον"],
["10:7","γέγραπται","V- 3XPI-S--","γράφω"],
["10:7","περὶ","P- --------","περί"],
["10:7","ἐμοῦ,","RP ----GS--","ἐγώ"],
["10:7","τοῦ","RA ----GSN-","ὁ"],
["10:7","ποιῆσαι,","V- -AAN----","ποιέω"],
["10:7","ὁ","RA ----VSM-","ὁ"],
["10:7","θεός,","N- ----VSM-","θεός"],
["10:7","τὸ","RA ----ASN-","ὁ"],
["10:7","θέλημά","N- ----ASN-","θέλημα"],
["10:7","σου.","RP ----GS--","σύ"],
["10:8","ἀνώτερον","A- ----ASNC","ἀνώτερος"],
["10:8","λέγων","V- -PAPNSM-","λέγω"],
["10:8","ὅτι","C- --------","ὅτι"],
["10:8","⸂Θυσίας","N- ----APF-","θυσία"],
["10:8","καὶ","C- --------","καί"],
["10:8","προσφορὰς⸃","N- ----APF-","προσφορά"],
["10:8","καὶ","C- --------","καί"],
["10:8","ὁλοκαυτώματα","N- ----APN-","ὁλοκαύτωμα"],
["10:8","καὶ","C- --------","καί"],
["10:8","περὶ","P- --------","περί"],
["10:8","ἁμαρτίας","N- ----GSF-","ἁμαρτία"],
["10:8","οὐκ","D- --------","οὐ"],
["10:8","ἠθέλησας","V- 2AAI-S--","θέλω"],
["10:8","οὐδὲ","C- --------","οὐδέ"],
["10:8","εὐδόκησας,","V- 2AAI-S--","εὐδοκέω"],
["10:8","αἵτινες","RR ----NPF-","ὅστις"],
["10:8","κατὰ","P- --------","κατά"],
["10:8","⸀νόμον","N- ----ASM-","νόμος"],
["10:8","προσφέρονται,","V- 3PPI-P--","προσφέρω"],
["10:9","τότε","D- --------","τότε"],
["10:9","εἴρηκεν·","V- 3XAI-S--","λέγω"],
["10:9","Ἰδοὺ","X- --------","ἰδού"],
["10:9","ἥκω","V- 1PAI-S--","ἥκω"],
["10:9","τοῦ","RA ----GSN-","ὁ"],
["10:9","⸀ποιῆσαι","V- -AAN----","ποιέω"],
["10:9","τὸ","RA ----ASN-","ὁ"],
["10:9","θέλημά","N- ----ASN-","θέλημα"],
["10:9","σου·","RP ----GS--","σύ"],
["10:9","ἀναιρεῖ","V- 3PAI-S--","ἀναιρέω"],
["10:9","τὸ","RA ----ASN-","ὁ"],
["10:9","πρῶτον","A- ----ASN-","πρῶτος"],
["10:9","ἵνα","C- --------","ἵνα"],
["10:9","τὸ","RA ----ASN-","ὁ"],
["10:9","δεύτερον","A- ----ASN-","δεύτερος"],
["10:9","στήσῃ.","V- 3AAS-S--","ἵστημι"],
["10:10","ἐν","P- --------","ἐν"],
["10:10","ᾧ","RR ----DSN-","ὅς"],
["10:10","θελήματι","N- ----DSN-","θέλημα"],
["10:10","ἡγιασμένοι","V- -XPPNPM-","ἁγιάζω"],
["10:10","⸀ἐσμὲν","V- 1PAI-P--","εἰμί"],
["10:10","διὰ","P- --------","διά"],
["10:10","τῆς","RA ----GSF-","ὁ"],
["10:10","προσφορᾶς","N- ----GSF-","προσφορά"],
["10:10","τοῦ","RA ----GSN-","ὁ"],
["10:10","σώματος","N- ----GSN-","σῶμα"],
["10:10","Ἰησοῦ","N- ----GSM-","Ἰησοῦς"],
["10:10","Χριστοῦ","N- ----GSM-","Χριστός"],
["10:10","ἐφάπαξ.","D- --------","ἐφάπαξ"],
["10:11","Καὶ","C- --------","καί"],
["10:11","πᾶς","A- ----NSM-","πᾶς"],
["10:11","μὲν","C- --------","μέν"],
["10:11","ἱερεὺς","N- ----NSM-","ἱερεύς"],
["10:11","ἕστηκεν","V- 3XAI-S--","ἵστημι"],
["10:11","καθ’","P- --------","κατά"],
["10:11","ἡμέραν","N- ----ASF-","ἡμέρα"],
["10:11","λειτουργῶν","V- -PAPNSM-","λειτουργέω"],
["10:11","καὶ","C- --------","καί"],
["10:11","τὰς","RA ----APF-","ὁ"],
["10:11","αὐτὰς","A- ----APF-","αὐτός"],
["10:11","πολλάκις","D- --------","πολλάκις"],
["10:11","προσφέρων","V- -PAPNSM-","προσφέρω"],
["10:11","θυσίας,","N- ----APF-","θυσία"],
["10:11","αἵτινες","RR ----NPF-","ὅστις"],
["10:11","οὐδέποτε","D- --------","οὐδέποτε"],
["10:11","δύνανται","V- 3PMI-P--","δύναμαι"],
["10:11","περιελεῖν","V- -AAN----","περιαιρέω"],
["10:11","ἁμαρτίας.","N- ----APF-","ἁμαρτία"],
["10:12","⸀οὗτος","RD ----NSM-","οὗτος"],
["10:12","δὲ","C- --------","δέ"],
["10:12","μίαν","A- ----ASF-","εἷς"],
["10:12","ὑπὲρ","P- --------","ὑπέρ"],
["10:12","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["10:12","προσενέγκας","V- -AAPNSM-","προσφέρω"],
["10:12","θυσίαν","N- ----ASF-","θυσία"],
["10:12","εἰς","P- --------","εἰς"],
["10:12","τὸ","RA ----ASN-","ὁ"],
["10:12","διηνεκὲς","A- ----ASN-","διηνεκής"],
["10:12","ἐκάθισεν","V- 3AAI-S--","καθίζω"],
["10:12","ἐν","P- --------","ἐν"],
["10:12","δεξιᾷ","A- ----DSF-","δεξιός"],
["10:12","τοῦ","RA ----GSM-","ὁ"],
["10:12","θεοῦ,","N- ----GSM-","θεός"],
["10:13","τὸ","RA ----ASN-","ὁ"],
["10:13","λοιπὸν","A- ----ASN-","λοιπός"],
["10:13","ἐκδεχόμενος","V- -PMPNSM-","ἐκδέχομαι"],
["10:13","ἕως","C- --------","ἕως"],
["10:13","τεθῶσιν","V- 3APS-P--","τίθημι"],
["10:13","οἱ","RA ----NPM-","ὁ"],
["10:13","ἐχθροὶ","A- ----NPM-","ἐχθρός"],
["10:13","αὐτοῦ","RP ----GSM-","αὐτός"],
["10:13","ὑποπόδιον","N- ----NSN-","ὑποπόδιον"],
["10:13","τῶν","RA ----GPM-","ὁ"],
["10:13","ποδῶν","N- ----GPM-","πούς"],
["10:13","αὐτοῦ,","RP ----GSM-","αὐτός"],
["10:14","μιᾷ","A- ----DSF-","εἷς"],
["10:14","γὰρ","C- --------","γάρ"],
["10:14","προσφορᾷ","N- ----DSF-","προσφορά"],
["10:14","τετελείωκεν","V- 3XAI-S--","τελειόω"],
["10:14","εἰς","P- --------","εἰς"],
["10:14","τὸ","RA ----ASN-","ὁ"],
["10:14","διηνεκὲς","A- ----ASN-","διηνεκής"],
["10:14","τοὺς","RA ----APM-","ὁ"],
["10:14","ἁγιαζομένους.","V- -PPPAPM-","ἁγιάζω"],
["10:15","μαρτυρεῖ","V- 3PAI-S--","μαρτυρέω"],
["10:15","δὲ","C- --------","δέ"],
["10:15","ἡμῖν","RP ----DP--","ἐγώ"],
["10:15","καὶ","D- --------","καί"],
["10:15","τὸ","RA ----NSN-","ὁ"],
["10:15","πνεῦμα","N- ----NSN-","πνεῦμα"],
["10:15","τὸ","RA ----NSN-","ὁ"],
["10:15","ἅγιον,","A- ----NSN-","ἅγιος"],
["10:15","μετὰ","P- --------","μετά"],
["10:15","γὰρ","C- --------","γάρ"],
["10:15","τὸ","RA ----ASN-","ὁ"],
["10:15","⸀εἰρηκέναι·","V- -XAN----","λέγω"],
["10:16","Αὕτη","RD ----NSF-","οὗτος"],
["10:16","ἡ","RA ----NSF-","ὁ"],
["10:16","διαθήκη","N- ----NSF-","διαθήκη"],
["10:16","ἣν","RR ----ASF-","ὅς"],
["10:16","διαθήσομαι","V- 1FMI-S--","διατίθεμαι"],
["10:16","πρὸς","P- --------","πρός"],
["10:16","αὐτοὺς","RP ----APM-","αὐτός"],
["10:16","μετὰ","P- --------","μετά"],
["10:16","τὰς","RA ----APF-","ὁ"],
["10:16","ἡμέρας","N- ----APF-","ἡμέρα"],
["10:16","ἐκείνας,","RD ----APF-","ἐκεῖνος"],
["10:16","λέγει","V- 3PAI-S--","λέγω"],
["10:16","κύριος,","N- ----NSM-","κύριος"],
["10:16","διδοὺς","V- -PAPNSM-","δίδωμι"],
["10:16","νόμους","N- ----APM-","νόμος"],
["10:16","μου","RP ----GS--","ἐγώ"],
["10:16","ἐπὶ","P- --------","ἐπί"],
["10:16","καρδίας","N- ----APF-","καρδία"],
["10:16","αὐτῶν,","RP ----GPM-","αὐτός"],
["10:16","καὶ","D- --------","καί"],
["10:16","ἐπὶ","P- --------","ἐπί"],
["10:16","⸂τὴν","RA ----ASF-","ὁ"],
["10:16","διάνοιαν⸃","N- ----ASF-","διάνοια"],
["10:16","αὐτῶν","RP ----GPM-","αὐτός"],
["10:16","ἐπιγράψω","V- 1FAI-S--","ἐπιγράφω"],
["10:16","αὐτούς,","RP ----APM-","αὐτός"],
["10:17","⸀καὶ","C- --------","καί"],
["10:17","τῶν","RA ----GPF-","ὁ"],
["10:17","ἁμαρτιῶν","N- ----GPF-","ἁμαρτία"],
["10:17","αὐτῶν","RP ----GPM-","αὐτός"],
["10:17","καὶ","C- --------","καί"],
["10:17","τῶν","RA ----GPF-","ὁ"],
["10:17","ἀνομιῶν","N- ----GPF-","ἀνομία"],
["10:17","αὐτῶν","RP ----GPM-","αὐτός"],
["10:17","οὐ","D- --------","οὐ"],
["10:17","μὴ","D- --------","μή"],
["10:17","⸀μνησθήσομαι","V- 1FPI-S--","μιμνῄσκομαι"],
["10:17","ἔτι·","D- --------","ἔτι"],
["10:18","ὅπου","C- --------","ὅπου"],
["10:18","δὲ","C- --------","δέ"],
["10:18","ἄφεσις","N- ----NSF-","ἄφεσις"],
["10:18","τούτων,","RD ----GPF-","οὗτος"],
["10:18","οὐκέτι","D- --------","οὐκέτι"],
["10:18","προσφορὰ","N- ----NSF-","προσφορά"],
["10:18","περὶ","P- --------","περί"],
["10:18","ἁμαρτίας.","N- ----GSF-","ἁμαρτία"],
["10:19","Ἔχοντες","V- -PAPNPM-","ἔχω"],
["10:19","οὖν,","C- --------","οὖν"],
["10:19","ἀδελφοί,","N- ----VPM-","ἀδελφός"],
["10:19","παρρησίαν","N- ----ASF-","παρρησία"],
["10:19","εἰς","P- --------","εἰς"],
["10:19","τὴν","RA ----ASF-","ὁ"],
["10:19","εἴσοδον","N- ----ASF-","εἴσοδος"],
["10:19","τῶν","RA ----GPN-","ὁ"],
["10:19","ἁγίων","A- ----GPN-","ἅγιος"],
["10:19","ἐν","P- --------","ἐν"],
["10:19","τῷ","RA ----DSN-","ὁ"],
["10:19","αἵματι","N- ----DSN-","αἷμα"],
["10:19","Ἰησοῦ,","N- ----GSM-","Ἰησοῦς"],
["10:20","ἣν","RR ----ASF-","ὅς"],
["10:20","ἐνεκαίνισεν","V- 3AAI-S--","ἐγκαινίζω"],
["10:20","ἡμῖν","RP ----DP--","ἐγώ"],
["10:20","ὁδὸν","N- ----ASF-","ὁδός"],
["10:20","πρόσφατον","A- ----ASF-","πρόσφατος"],
["10:20","καὶ","C- --------","καί"],
["10:20","ζῶσαν","V- -PAPASF-","ζάω"],
["10:20","διὰ","P- --------","διά"],
["10:20","τοῦ","RA ----GSN-","ὁ"],
["10:20","καταπετάσματος,","N- ----GSN-","καταπέτασμα"],
["10:20","τοῦτ’","RD ----NSN-","οὗτος"],
["10:20","ἔστιν","V- 3PAI-S--","εἰμί"],
["10:20","τῆς","RA ----GSF-","ὁ"],
["10:20","σαρκὸς","N- ----GSF-","σάρξ"],
["10:20","αὐτοῦ,","RP ----GSM-","αὐτός"],
["10:21","καὶ","C- --------","καί"],
["10:21","ἱερέα","N- ----ASM-","ἱερεύς"],
["10:21","μέγαν","A- ----ASM-","μέγας"],
["10:21","ἐπὶ","P- --------","ἐπί"],
["10:21","τὸν","RA ----ASM-","ὁ"],
["10:21","οἶκον","N- ----ASM-","οἶκος"],
["10:21","τοῦ","RA ----GSM-","ὁ"],
["10:21","θεοῦ,","N- ----GSM-","θεός"],
["10:22","προσερχώμεθα","V- 1PMS-P--","προσέρχομαι"],
["10:22","μετὰ","P- --------","μετά"],
["10:22","ἀληθινῆς","A- ----GSF-","ἀληθινός"],
["10:22","καρδίας","N- ----GSF-","καρδία"],
["10:22","ἐν","P- --------","ἐν"],
["10:22","πληροφορίᾳ","N- ----DSF-","πληροφορία"],
["10:22","πίστεως,","N- ----GSF-","πίστις"],
["10:22","ῥεραντισμένοι","V- -XPPNPM-","ῥαντίζω"],
["10:22","τὰς","RA ----APF-","ὁ"],
["10:22","καρδίας","N- ----APF-","καρδία"],
["10:22","ἀπὸ","P- --------","ἀπό"],
["10:22","συνειδήσεως","N- ----GSF-","συνείδησις"],
["10:22","πονηρᾶς","A- ----GSF-","πονηρός"],
["10:22","καὶ","C- --------","καί"],
["10:22","λελουσμένοι","V- -XMPNPM-","λούω"],
["10:22","τὸ","RA ----ASN-","ὁ"],
["10:22","σῶμα","N- ----ASN-","σῶμα"],
["10:22","ὕδατι","N- ----DSN-","ὕδωρ"],
["10:22","καθαρῷ·","A- ----DSN-","καθαρός"],
["10:23","κατέχωμεν","V- 1PAS-P--","κατέχω"],
["10:23","τὴν","RA ----ASF-","ὁ"],
["10:23","ὁμολογίαν","N- ----ASF-","ὁμολογία"],
["10:23","τῆς","RA ----GSF-","ὁ"],
["10:23","ἐλπίδος","N- ----GSF-","ἐλπίς"],
["10:23","ἀκλινῆ,","A- ----ASF-","ἀκλινής"],
["10:23","πιστὸς","A- ----NSM-","πιστός"],
["10:23","γὰρ","C- --------","γάρ"],
["10:23","ὁ","RA ----NSM-","ὁ"],
["10:23","ἐπαγγειλάμενος·","V- -AMPNSM-","ἐπαγγέλλομαι"],
