[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["8:19","τῇ","RA ----DSF-","ὁ"],
["8:19","χάριτι","N- ----DSF-","χάρις"],
["8:19","ταύτῃ","RD ----DSF-","οὗτος"],
["8:19","τῇ","RA ----DSF-","ὁ"],
["8:19","διακονουμένῃ","V- -PPPDSF-","διακονέω"],
["8:19","ὑφ’","P- --------","ὑπό"],
["8:19","ἡμῶν","RP ----GP--","ἐγώ"],
["8:19","πρὸς","P- --------","πρός"],
["8:19","τὴν","RA ----ASF-","ὁ"],
["8:19","⸀αὐτοῦ","RP ----GSM-","αὐτός"],
["8:19","τοῦ","RA ----GSM-","ὁ"],
["8:19","κυρίου","N- ----GSM-","κύριος"],
["8:19","δόξαν","N- ----ASF-","δόξα"],
["8:19","καὶ","C- --------","καί"],
["8:19","προθυμίαν","N- ----ASF-","προθυμία"],
["8:19","ἡμῶν—","RP ----GP--","ἐγώ"],
["8:20","στελλόμενοι","V- -PMPNPM-","στέλλομαι"],
["8:20","τοῦτο","RD ----ASN-","οὗτος"],
["8:20","μή","C- --------","μή"],
["8:20","τις","RI ----NSM-","τις"],
["8:20","ἡμᾶς","RP ----AP--","ἐγώ"],
["8:20","μωμήσηται","V- 3AMS-S--","μωμάομαι"],
["8:20","ἐν","P- --------","ἐν"],
["8:20","τῇ","RA ----DSF-","ὁ"],
["8:20","ἁδρότητι","N- ----DSF-","ἁδρότης"],
["8:20","ταύτῃ","RD ----DSF-","οὗτος"],
["8:20","τῇ","RA ----DSF-","ὁ"],
["8:20","διακονουμένῃ","V- -PPPDSF-","διακονέω"],
["8:20","ὑφ’","P- --------","ὑπό"],
["8:20","ἡμῶν,","RP ----GP--","ἐγώ"],
["8:21","⸂προνοοῦμεν","V- 1PAI-P--","προνοέω"],
["8:21","γὰρ⸃","C- --------","γάρ"],
["8:21","καλὰ","A- ----APN-","καλός"],
["8:21","οὐ","D- --------","οὐ"],
["8:21","μόνον","A- ----ASN-","μόνος"],
["8:21","ἐνώπιον","P- --------","ἐνώπιον"],
["8:21","κυρίου","N- ----GSM-","κύριος"],
["8:21","ἀλλὰ","C- --------","ἀλλά"],
["8:21","καὶ","D- --------","καί"],
["8:21","ἐνώπιον","P- --------","ἐνώπιον"],
["8:21","ἀνθρώπων.","N- ----GPM-","ἄνθρωπος"],
["8:22","συνεπέμψαμεν","V- 1AAI-P--","συμπέμπω"],
["8:22","δὲ","C- --------","δέ"],
["8:22","αὐτοῖς","RP ----DPM-","αὐτός"],
["8:22","τὸν","RA ----ASM-","ὁ"],
["8:22","ἀδελφὸν","N- ----ASM-","ἀδελφός"],
["8:22","ἡμῶν","RP ----GP--","ἐγώ"],
["8:22","ὃν","RR ----ASM-","ὅς"],
["8:22","ἐδοκιμάσαμεν","V- 1AAI-P--","δοκιμάζω"],
["8:22","ἐν","P- --------","ἐν"],
["8:22","πολλοῖς","A- ----DPN-","πολύς"],
["8:22","πολλάκις","D- --------","πολλάκις"],
["8:22","σπουδαῖον","A- ----ASM-","σπουδαῖος"],
["8:22","ὄντα,","V- -PAPASM-","εἰμί"],
["8:22","νυνὶ","D- --------","νυνί"],
["8:22","δὲ","C- --------","δέ"],
["8:22","πολὺ","A- ----ASN-","πολύς"],
["8:22","σπουδαιότερον","A- ----ASMC","σπουδαῖος"],
["8:22","πεποιθήσει","N- ----DSF-","πεποίθησις"],
["8:22","πολλῇ","A- ----DSF-","πολύς"],
["8:22","τῇ","RA ----DSF-","ὁ"],
["8:22","εἰς","P- --------","εἰς"],
["8:22","ὑμᾶς.","RP ----AP--","σύ"],
["8:23","εἴτε","C- --------","εἴτε"],
["8:23","ὑπὲρ","P- --------","ὑπέρ"],
["8:23","Τίτου,","N- ----GSM-","Τίτος"],
["8:23","κοινωνὸς","N- ----NSM-","κοινωνός"],
["8:23","ἐμὸς","A- ----NSM-","ἐμός"],
["8:23","καὶ","C- --------","καί"],
["8:23","εἰς","P- --------","εἰς"],
["8:23","ὑμᾶς","RP ----AP--","σύ"],
["8:23","συνεργός·","A- ----NSM-","συνεργός"],
["8:23","εἴτε","C- --------","εἴτε"],
["8:23","ἀδελφοὶ","N- ----NPM-","ἀδελφός"],
["8:23","ἡμῶν,","RP ----GP--","ἐγώ"],
["8:23","ἀπόστολοι","N- ----NPM-","ἀπόστολος"],
["8:23","ἐκκλησιῶν,","N- ----GPF-","ἐκκλησία"],
["8:23","δόξα","N- ----NSF-","δόξα"],
["8:23","Χριστοῦ.","N- ----GSM-","Χριστός"],
["8:24","τὴν","RA ----ASF-","ὁ"],
["8:24","οὖν","C- --------","οὖν"],
["8:24","ἔνδειξιν","N- ----ASF-","ἔνδειξις"],
["8:24","τῆς","RA ----GSF-","ὁ"],
["8:24","ἀγάπης","N- ----GSF-","ἀγάπη"],
["8:24","ὑμῶν","RP ----GP--","σύ"],
["8:24","καὶ","C- --------","καί"],
["8:24","ἡμῶν","RP ----GP--","ἐγώ"],
["8:24","καυχήσεως","N- ----GSF-","καύχησις"],
["8:24","ὑπὲρ","P- --------","ὑπέρ"],
["8:24","ὑμῶν","RP ----GP--","σύ"],
["8:24","εἰς","P- --------","εἰς"],
["8:24","αὐτοὺς","RP ----APM-","αὐτός"],
["8:24","⸀ἐνδεικνύμενοι","V- -PMPNPM-","ἐνδείκνυμι"],
["8:24","εἰς","P- --------","εἰς"],
["8:24","πρόσωπον","N- ----ASN-","πρόσωπον"],
["8:24","τῶν","RA ----GPF-","ὁ"],
["8:24","ἐκκλησιῶν.","N- ----GPF-","ἐκκλησία"],
["9:1","Περὶ","P- --------","περί"],
["9:1","μὲν","C- --------","μέν"],
["9:1","γὰρ","C- --------","γάρ"],
["9:1","τῆς","RA ----GSF-","ὁ"],
["9:1","διακονίας","N- ----GSF-","διακονία"],
["9:1","τῆς","RA ----GSF-","ὁ"],
["9:1","εἰς","P- --------","εἰς"],
["9:1","τοὺς","RA ----APM-","ὁ"],
["9:1","ἁγίους","A- ----APM-","ἅγιος"],
["9:1","περισσόν","A- ----NSN-","περισσός"],
["9:1","μοί","RP ----DS--","ἐγώ"],
["9:1","ἐστιν","V- 3PAI-S--","εἰμί"],
["9:1","τὸ","RA ----NSN-","ὁ"],
["9:1","γράφειν","V- -PAN----","γράφω"],
["9:1","ὑμῖν,","RP ----DP--","σύ"],
["9:2","οἶδα","V- 1XAI-S--","οἶδα"],
["9:2","γὰρ","C- --------","γάρ"],
["9:2","τὴν","RA ----ASF-","ὁ"],
["9:2","προθυμίαν","N- ----ASF-","προθυμία"],
["9:2","ὑμῶν","RP ----GP--","σύ"],
["9:2","ἣν","RR ----ASF-","ὅς"],
["9:2","ὑπὲρ","P- --------","ὑπέρ"],
["9:2","ὑμῶν","RP ----GP--","σύ"],
["9:2","καυχῶμαι","V- 1PMI-S--","καυχάομαι"],
["9:2","Μακεδόσιν","N- ----DPM-","Μακεδών"],
["9:2","ὅτι","D- --------","ὅτι"],
["9:2","Ἀχαΐα","N- ----NSF-","Ἀχαΐα"],
["9:2","παρεσκεύασται","V- 3XMI-S--","παρασκευάζω"],
["9:2","ἀπὸ","P- --------","ἀπό"],
["9:2","πέρυσι,","D- --------","πέρυσι(ν)"],
["9:2","καὶ","C- --------","καί"],
["9:2","⸀τὸ","RA ----NSN-","ὁ"],
["9:2","ὑμῶν","RP ----GP--","σύ"],
["9:2","ζῆλος","N- ----NSN-","ζῆλος"],
["9:2","ἠρέθισε","V- 3AAI-S--","ἐρεθίζω"],
["9:2","τοὺς","RA ----APM-","ὁ"],
["9:2","πλείονας.","A- ----APMC","πολύς"],
["9:3","ἔπεμψα","V- 1AAI-S--","πέμπω"],
["9:3","δὲ","C- --------","δέ"],
["9:3","τοὺς","RA ----APM-","ὁ"],
["9:3","ἀδελφούς,","N- ----APM-","ἀδελφός"],
["9:3","ἵνα","C- --------","ἵνα"],
["9:3","μὴ","D- --------","μή"],
["9:3","τὸ","RA ----NSN-","ὁ"],
["9:3","καύχημα","N- ----NSN-","καύχημα"],
["9:3","ἡμῶν","RP ----GP--","ἐγώ"],
["9:3","τὸ","RA ----NSN-","ὁ"],
["9:3","ὑπὲρ","P- --------","ὑπέρ"],
["9:3","ὑμῶν","RP ----GP--","σύ"],
["9:3","κενωθῇ","V- 3APS-S--","κενόω"],
["9:3","ἐν","P- --------","ἐν"],
["9:3","τῷ","RA ----DSN-","ὁ"],
["9:3","μέρει","N- ----DSN-","μέρος"],
["9:3","τούτῳ,","RD ----DSN-","οὗτος"],
["9:3","ἵνα","C- --------","ἵνα"],
["9:3","καθὼς","C- --------","καθώς"],
["9:3","ἔλεγον","V- 1IAI-S--","λέγω"],
["9:3","παρεσκευασμένοι","V- -XMPNPM-","παρασκευάζω"],
["9:3","ἦτε,","V- 2PAS-P--","εἰμί"],
["9:4","μή","C- --------","μή"],
["9:4","πως","D- --------","πώς"],
["9:4","ἐὰν","C- --------","ἐάν"],
["9:4","ἔλθωσιν","V- 3AAS-P--","ἔρχομαι"],
["9:4","σὺν","P- --------","σύν"],
["9:4","ἐμοὶ","RP ----DS--","ἐγώ"],
["9:4","Μακεδόνες","N- ----NPM-","Μακεδών"],
["9:4","καὶ","C- --------","καί"],
["9:4","εὕρωσιν","V- 3AAS-P--","εὑρίσκω"],
["9:4","ὑμᾶς","RP ----AP--","σύ"],
["9:4","ἀπαρασκευάστους","A- ----APM-","ἀπαρασκεύαστος"],
["9:4","καταισχυνθῶμεν","V- 1APS-P--","καταισχύνω"],
["9:4","ἡμεῖς,","RP ----NP--","ἐγώ"],
["9:4","ἵνα","C- --------","ἵνα"],
["9:4","μὴ","D- --------","μή"],
["9:4","⸀λέγωμεν","V- 1PAS-P--","λέγω"],
["9:4","ὑμεῖς,","RP ----NP--","σύ"],
["9:4","ἐν","P- --------","ἐν"],
["9:4","τῇ","RA ----DSF-","ὁ"],
["9:4","ὑποστάσει","N- ----DSF-","ὑπόστασις"],
["9:4","⸀ταύτῃ.","RD ----DSF-","οὗτος"],
["9:5","ἀναγκαῖον","A- ----NSN-","ἀναγκαῖος"],
["9:5","οὖν","C- --------","οὖν"],
["9:5","ἡγησάμην","V- 1AMI-S--","ἡγέομαι"],
["9:5","παρακαλέσαι","V- -AAN----","παρακαλέω"],
["9:5","τοὺς","RA ----APM-","ὁ"],
["9:5","ἀδελφοὺς","N- ----APM-","ἀδελφός"],
["9:5","ἵνα","C- --------","ἵνα"],
["9:5","προέλθωσιν","V- 3AAS-P--","προέρχομαι"],
["9:5","⸀εἰς","P- --------","εἰς"],
["9:5","ὑμᾶς","RP ----AP--","σύ"],
["9:5","καὶ","C- --------","καί"],
["9:5","προκαταρτίσωσι","V- 3AAS-P--","προκαταρτίζω"],
["9:5","τὴν","RA ----ASF-","ὁ"],
["9:5","⸀προεπηγγελμένην","V- -XMPASF-","προεπαγγέλλομαι"],
["9:5","εὐλογίαν","N- ----ASF-","εὐλογία"],
["9:5","ὑμῶν,","RP ----GP--","σύ"],
["9:5","ταύτην","RD ----ASF-","οὗτος"],
["9:5","ἑτοίμην","A- ----ASF-","ἕτοιμος"],
["9:5","εἶναι","V- -PAN----","εἰμί"],
["9:5","οὕτως","D- --------","οὕτω(ς)"],
["9:5","ὡς","C- --------","ὡς"],
["9:5","εὐλογίαν","N- ----ASF-","εὐλογία"],
["9:5","καὶ","C- --------","καί"],
["9:5","μὴ","D- --------","μή"],
["9:5","ὡς","C- --------","ὡς"],
["9:5","πλεονεξίαν.","N- ----ASF-","πλεονεξία"],
["9:6","Τοῦτο","RD ----ASN-","οὗτος"],
["9:6","δέ,","C- --------","δέ"],
["9:6","ὁ","RA ----NSM-","ὁ"],
["9:6","σπείρων","V- -PAPNSM-","σπείρω"],
["9:6","φειδομένως","D- --------","φειδομένως"],
["9:6","φειδομένως","D- --------","φειδομένως"],
["9:6","καὶ","D- --------","καί"],
["9:6","θερίσει,","V- 3FAI-S--","θερίζω"],
["9:6","καὶ","C- --------","καί"],
["9:6","ὁ","RA ----NSM-","ὁ"],
["9:6","σπείρων","V- -PAPNSM-","σπείρω"],
["9:6","ἐπ’","P- --------","ἐπί"],
["9:6","εὐλογίαις","N- ----DPF-","εὐλογία"],
["9:6","ἐπ’","P- --------","ἐπί"],
["9:6","εὐλογίαις","N- ----DPF-","εὐλογία"],
["9:6","καὶ","D- --------","καί"],
["9:6","θερίσει.","V- 3FAI-S--","θερίζω"],
["9:7","ἕκαστος","A- ----NSM-","ἕκαστος"],
["9:7","καθὼς","C- --------","καθώς"],
["9:7","⸀προῄρηται","V- 3XMI-S--","προαιρέομαι"],
["9:7","τῇ","RA ----DSF-","ὁ"],
["9:7","καρδίᾳ,","N- ----DSF-","καρδία"],
["9:7","μὴ","D- --------","μή"],
["9:7","ἐκ","P- --------","ἐκ"],
["9:7","λύπης","N- ----GSF-","λύπη"],
["9:7","ἢ","C- --------","ἤ"],
["9:7","ἐξ","P- --------","ἐκ"],
["9:7","ἀνάγκης·","N- ----GSF-","ἀνάγκη"],
["9:7","ἱλαρὸν","A- ----ASM-","ἱλαρός"],
["9:7","γὰρ","C- --------","γάρ"],
["9:7","δότην","N- ----ASM-","δότης"],
["9:7","ἀγαπᾷ","V- 3PAI-S--","ἀγαπάω"],
["9:7","ὁ","RA ----NSM-","ὁ"],
["9:7","θεός.","N- ----NSM-","θεός"],
["9:8","⸀δυνατεῖ","V- 3PAI-S--","δυνατέω"],
["9:8","δὲ","C- --------","δέ"],
["9:8","ὁ","RA ----NSM-","ὁ"],
["9:8","θεὸς","N- ----NSM-","θεός"],
["9:8","πᾶσαν","A- ----ASF-","πᾶς"],
["9:8","χάριν","N- ----ASF-","χάρις"],
["9:8","περισσεῦσαι","V- -AAN----","περισσεύω"],
["9:8","εἰς","P- --------","εἰς"],
["9:8","ὑμᾶς,","RP ----AP--","σύ"],
["9:8","ἵνα","C- --------","ἵνα"],
["9:8","ἐν","P- --------","ἐν"],
["9:8","παντὶ","A- ----DSN-","πᾶς"],
["9:8","πάντοτε","D- --------","πάντοτε"],
["9:8","πᾶσαν","A- ----ASF-","πᾶς"],
["9:8","αὐτάρκειαν","N- ----ASF-","αὐτάρκεια"],
["9:8","ἔχοντες","V- -PAPNPM-","ἔχω"],
["9:8","περισσεύητε","V- 2PAS-P--","περισσεύω"],
["9:8","εἰς","P- --------","εἰς"],
["9:8","πᾶν","A- ----ASN-","πᾶς"],
["9:8","ἔργον","N- ----ASN-","ἔργον"],
["9:8","ἀγαθόν·","A- ----ASN-","ἀγαθός"],
["9:9","(καθὼς","C- --------","καθώς"],
["9:9","γέγραπται·","V- 3XPI-S--","γράφω"],
["9:9","Ἐσκόρπισεν,","V- 3AAI-S--","σκορπίζω"],
["9:9","ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["9:9","τοῖς","RA ----DPM-","ὁ"],
["9:9","πένησιν,","A- ----DPM-","πένης"],
["9:9","ἡ","RA ----NSF-","ὁ"],
["9:9","δικαιοσύνη","N- ----NSF-","δικαιοσύνη"],
["9:9","αὐτοῦ","RP ----GSM-","αὐτός"],
["9:9","μένει","V- 3PAI-S--","μένω"],
["9:9","εἰς","P- --------","εἰς"],
["9:9","τὸν","RA ----ASM-","ὁ"],
["9:9","αἰῶνα·","N- ----ASM-","αἰών"],
["9:10","ὁ","RA ----NSM-","ὁ"],
["9:10","δὲ","C- --------","δέ"],
["9:10","ἐπιχορηγῶν","V- -PAPNSM-","ἐπιχορηγέω"],
["9:10","⸀σπόρον","N- ----ASM-","σπόρος"],
["9:10","τῷ","RA ----DSM-","ὁ"],
["9:10","σπείροντι","V- -PAPDSM-","σπείρω"],
["9:10","καὶ","C- --------","καί"],
["9:10","ἄρτον","N- ----ASM-","ἄρτος"],
["9:10","εἰς","P- --------","εἰς"],
["9:10","βρῶσιν","N- ----ASF-","βρῶσις"],
["9:10","⸀χορηγήσει","V- 3FAI-S--","χορηγέω"],
["9:10","καὶ","C- --------","καί"],
["9:10","⸀πληθυνεῖ","V- 3FAI-S--","πληθύνω"],
["9:10","τὸν","RA ----ASM-","ὁ"],
["9:10","σπόρον","N- ----ASM-","σπόρος"],
["9:10","ὑμῶν","RP ----GP--","σύ"],
["9:10","καὶ","C- --------","καί"],
["9:10","⸀αὐξήσει","V- 3FAI-S--","αὐξάνω"],
["9:10","τὰ","RA ----APN-","ὁ"],
["9:10","γενήματα","N- ----APN-","γένημα"],
["9:10","τῆς","RA ----GSF-","ὁ"],
["9:10","δικαιοσύνης","N- ----GSF-","δικαιοσύνη"],
["9:10","ὑμῶν·)","RP ----GP--","σύ"],
["9:11","ἐν","P- --------","ἐν"],
["9:11","παντὶ","A- ----DSN-","πᾶς"],
["9:11","πλουτιζόμενοι","V- -PPPNPM-","πλουτίζω"],
["9:11","εἰς","P- --------","εἰς"],
["9:11","πᾶσαν","A- ----ASF-","πᾶς"],
["9:11","ἁπλότητα,","N- ----ASF-","ἁπλότης"],
["9:11","ἥτις","RR ----NSF-","ὅστις"],
["9:11","κατεργάζεται","V- 3PMI-S--","κατεργάζομαι"],
["9:11","δι’","P- --------","διά"],
["9:11","ἡμῶν","RP ----GP--","ἐγώ"],
["9:11","εὐχαριστίαν","N- ----ASF-","εὐχαριστία"],
["9:11","τῷ","RA ----DSM-","ὁ"],
["9:11","θεῷ—","N- ----DSM-","θεός"],
["9:12","ὅτι","C- --------","ὅτι"],
["9:12","ἡ","RA ----NSF-","ὁ"],
["9:12","διακονία","N- ----NSF-","διακονία"],
["9:12","τῆς","RA ----GSF-","ὁ"],
["9:12","λειτουργίας","N- ----GSF-","λειτουργία"],
["9:12","ταύτης","RD ----GSF-","οὗτος"],
["9:12","οὐ","D- --------","οὐ"],
["9:12","μόνον","A- ----ASN-","μόνος"],
["9:12","ἐστὶν","V- 3PAI-S--","εἰμί"],
["9:12","προσαναπληροῦσα","V- -PAPNSF-","προσαναπληρόω"],
["9:12","τὰ","RA ----APN-","ὁ"],
["9:12","ὑστερήματα","N- ----APN-","ὑστέρημα"],
["9:12","τῶν","RA ----GPM-","ὁ"],
["9:12","ἁγίων,","A- ----GPM-","ἅγιος"],
["9:12","ἀλλὰ","C- --------","ἀλλά"],
["9:12","καὶ","D- --------","καί"],
["9:12","περισσεύουσα","V- -PAPNSF-","περισσεύω"],
["9:12","διὰ","P- --------","διά"],
["9:12","πολλῶν","A- ----GPF-","πολύς"],
["9:12","εὐχαριστιῶν","N- ----GPF-","εὐχαριστία"],
["9:12","τῷ","RA ----DSM-","ὁ"],
["9:12","θεῷ—","N- ----DSM-","θεός"],
["9:13","διὰ","P- --------","διά"],
["9:13","τῆς","RA ----GSF-","ὁ"],
["9:13","δοκιμῆς","N- ----GSF-","δοκιμή"],
["9:13","τῆς","RA ----GSF-","ὁ"],
["9:13","διακονίας","N- ----GSF-","διακονία"],
["9:13","ταύτης","RD ----GSF-","οὗτος"],
["9:13","δοξάζοντες","V- -PAPNPM-","δοξάζω"],
["9:13","τὸν","RA ----ASM-","ὁ"],
["9:13","θεὸν","N- ----ASM-","θεός"],
["9:13","ἐπὶ","P- --------","ἐπί"],
["9:13","τῇ","RA ----DSF-","ὁ"],
["9:13","ὑποταγῇ","N- ----DSF-","ὑποταγή"],
["9:13","τῆς","RA ----GSF-","ὁ"],
["9:13","ὁμολογίας","N- ----GSF-","ὁμολογία"],
["9:13","ὑμῶν","RP ----GP--","σύ"],
["9:13","εἰς","P- --------","εἰς"],
["9:13","τὸ","RA ----ASN-","ὁ"],
["9:13","εὐαγγέλιον","N- ----ASN-","εὐαγγέλιον"],
["9:13","τοῦ","RA ----GSM-","ὁ"],
["9:13","Χριστοῦ","N- ----GSM-","Χριστός"],
["9:13","καὶ","C- --------","καί"],
["9:13","ἁπλότητι","N- ----DSF-","ἁπλότης"],
["9:13","τῆς","RA ----GSF-","ὁ"],
["9:13","κοινωνίας","N- ----GSF-","κοινωνία"],
["9:13","εἰς","P- --------","εἰς"],
["9:13","αὐτοὺς","RP ----APM-","αὐτός"],
["9:13","καὶ","C- --------","καί"],
["9:13","εἰς","P- --------","εἰς"],
["9:13","πάντας,","A- ----APM-","πᾶς"],
["9:14","καὶ","C- --------","καί"],
["9:14","αὐτῶν","RP ----GPM-","αὐτός"],
["9:14","δεήσει","N- ----DSF-","δέησις"],
["9:14","ὑπὲρ","P- --------","ὑπέρ"],
["9:14","ὑμῶν","RP ----GP--","σύ"],
["9:14","ἐπιποθούντων","V- -PAPGPM-","ἐπιποθέω"],
["9:14","ὑμᾶς","RP ----AP--","σύ"],
["9:14","διὰ","P- --------","διά"],
["9:14","τὴν","RA ----ASF-","ὁ"],
["9:14","ὑπερβάλλουσαν","V- -PAPASF-","ὑπερβάλλω"],
["9:14","χάριν","N- ----ASF-","χάρις"],
["9:14","τοῦ","RA ----GSM-","ὁ"],
["9:14","θεοῦ","N- ----GSM-","θεός"],
["9:14","ἐφ’","P- --------","ἐπί"],
["9:14","ὑμῖν.","RP ----DP--","σύ"],
["9:15","⸀χάρις","N- ----NSF-","χάρις"],
["9:15","τῷ","RA ----DSM-","ὁ"],
["9:15","θεῷ","N- ----DSM-","θεός"],
["9:15","ἐπὶ","P- --------","ἐπί"],
["9:15","τῇ","RA ----DSF-","ὁ"],
["9:15","ἀνεκδιηγήτῳ","A- ----DSF-","ἀνεκδιήγητος"],
["9:15","αὐτοῦ","RP ----GSM-","αὐτός"],
["9:15","δωρεᾷ.","N- ----DSF-","δωρεά"],
["10:1","Αὐτὸς","RP ----NSM-","αὐτός"],
["10:1","δὲ","C- --------","δέ"],
["10:1","ἐγὼ","RP ----NS--","ἐγώ"],
["10:1","Παῦλος","N- ----NSM-","Παῦλος"],
["10:1","παρακαλῶ","V- 1PAI-S--","παρακαλέω"],
["10:1","ὑμᾶς","RP ----AP--","σύ"],
["10:1","διὰ","P- --------","διά"],
["10:1","τῆς","RA ----GSF-","ὁ"],
["10:1","πραΰτητος","N- ----GSF-","πραΰτης"],
["10:1","καὶ","C- --------","καί"],
["10:1","ἐπιεικείας","N- ----GSF-","ἐπιείκεια"],
["10:1","τοῦ","RA ----GSM-","ὁ"],
["10:1","Χριστοῦ,","N- ----GSM-","Χριστός"],
["10:1","ὃς","RR ----NSM-","ὅς"],
["10:1","κατὰ","P- --------","κατά"],
["10:1","πρόσωπον","N- ----ASN-","πρόσωπον"],
