[["1:1","Παῦλος","N- ----NSM-","Παῦλος"],
["10:12","αὐτόν·","RP ----ASM-","αὐτός"],
["10:13","Πᾶς","A- ----NSM-","πᾶς"],
["10:13","γὰρ","C- --------","γάρ"],
["10:13","ὃς","RR ----NSM-","ὅς"],
["10:13","ἂν","X- --------","ἄν"],
["10:13","ἐπικαλέσηται","V- 3AMS-S--","ἐπικαλέω"],
["10:13","τὸ","RA ----ASN-","ὁ"],
["10:13","ὄνομα","N- ----ASN-","ὄνομα"],
["10:13","κυρίου","N- ----GSM-","κύριος"],
["10:13","σωθήσεται.","V- 3FPI-S--","σῴζω"],
["10:14","Πῶς","D- --------","πῶς"],
["10:14","οὖν","C- --------","οὖν"],
["10:14","⸀ἐπικαλέσωνται","V- 3AMS-P--","ἐπικαλέω"],
["10:14","εἰς","P- --------","εἰς"],
["10:14","ὃν","RR ----ASM-","ὅς"],
["10:14","οὐκ","D- --------","οὐ"],
["10:14","ἐπίστευσαν;","V- 3AAI-P--","πιστεύω"],
["10:14","πῶς","D- --------","πῶς"],
["10:14","δὲ","C- --------","δέ"],
["10:14","⸀πιστεύσωσιν","V- 3AAS-P--","πιστεύω"],
["10:14","οὗ","RR ----GSM-","ὅς"],
["10:14","οὐκ","D- --------","οὐ"],
["10:14","ἤκουσαν;","V- 3AAI-P--","ἀκούω"],
["10:14","πῶς","D- --------","πῶς"],
["10:14","δὲ","C- --------","δέ"],
["10:14","⸀ἀκούσωσιν","V- 3AAS-P--","ἀκούω"],
["10:14","χωρὶς","P- --------","χωρίς"],
["10:14","κηρύσσοντος;","V- -PAPGSM-","κηρύσσω"],
["10:15","πῶς","D- --------","πῶς"],
["10:15","δὲ","C- --------","δέ"],
["10:15","⸀κηρύξωσιν","V- 3AAS-P--","κηρύσσω"],
["10:15","ἐὰν","C- --------","ἐάν"],
["10:15","μὴ","D- --------","μή"],
["10:15","ἀποσταλῶσιν;","V- 3APS-P--","ἀποστέλλω"],
["10:15","⸀καθὼς","C- --------","καθώς"],
["10:15","γέγραπται·","V- 3XPI-S--","γράφω"],
["10:15","Ὡς","D- --------","ὡς"],
["10:15","ὡραῖοι","A- ----NPM-","ὡραῖος"],
["10:15","οἱ","RA ----NPM-","ὁ"],
["10:15","πόδες","N- ----NPM-","πούς"],
["10:15","τῶν","RA ----GPM-","ὁ"],
["10:15","⸀εὐαγγελιζομένων","V- -PMPGPM-","εὐαγγελίζω"],
["10:15","⸀τὰ","RA ----APN-","ὁ"],
["10:15","ἀγαθά.","A- ----APN-","ἀγαθός"],
["10:16","ἀλλ’","C- --------","ἀλλά"],
["10:16","οὐ","D- --------","οὐ"],
["10:16","πάντες","A- ----NPM-","πᾶς"],
["10:16","ὑπήκουσαν","V- 3AAI-P--","ὑπακούω"],
["10:16","τῷ","RA ----DSN-","ὁ"],
["10:16","εὐαγγελίῳ·","N- ----DSN-","εὐαγγέλιον"],
["10:16","Ἠσαΐας","N- ----NSM-","Ἠσαΐας"],
["10:16","γὰρ","C- --------","γάρ"],
["10:16","λέγει·","V- 3PAI-S--","λέγω"],
["10:16","Κύριε,","N- ----VSM-","κύριος"],
["10:16","τίς","RI ----NSM-","τίς"],
["10:16","ἐπίστευσεν","V- 3AAI-S--","πιστεύω"],
["10:16","τῇ","RA ----DSF-","ὁ"],
["10:16","ἀκοῇ","N- ----DSF-","ἀκοή"],
["10:16","ἡμῶν;","RP ----GP--","ἐγώ"],
["10:17","ἄρα","C- --------","ἄρα"],
["10:17","ἡ","RA ----NSF-","ὁ"],
["10:17","πίστις","N- ----NSF-","πίστις"],
["10:17","ἐξ","P- --------","ἐκ"],
["10:17","ἀκοῆς,","N- ----GSF-","ἀκοή"],
["10:17","ἡ","RA ----NSF-","ὁ"],
["10:17","δὲ","C- --------","δέ"],
["10:17","ἀκοὴ","N- ----NSF-","ἀκοή"],
["10:17","διὰ","P- --------","διά"],
["10:17","ῥήματος","N- ----GSN-","ῥῆμα"],
["10:17","⸀Χριστοῦ.","N- ----GSM-","Χριστός"],
["10:18","Ἀλλὰ","C- --------","ἀλλά"],
["10:18","λέγω,","V- 1PAI-S--","λέγω"],
["10:18","μὴ","X- --------","μή"],
["10:18","οὐκ","D- --------","οὐ"],
["10:18","ἤκουσαν;","V- 3AAI-P--","ἀκούω"],
["10:18","μενοῦνγε·","X- --------","μενοῦνγε"],
["10:18","Εἰς","P- --------","εἰς"],
["10:18","πᾶσαν","A- ----ASF-","πᾶς"],
["10:18","τὴν","RA ----ASF-","ὁ"],
["10:18","γῆν","N- ----ASF-","γῆ"],
["10:18","ἐξῆλθεν","V- 3AAI-S--","ἐξέρχομαι"],
["10:18","ὁ","RA ----NSM-","ὁ"],
["10:18","φθόγγος","N- ----NSM-","φθόγγος"],
["10:18","αὐτῶν,","RP ----GPM-","αὐτός"],
["10:18","καὶ","C- --------","καί"],
["10:18","εἰς","P- --------","εἰς"],
["10:18","τὰ","RA ----APN-","ὁ"],
["10:18","πέρατα","N- ----APN-","πέρας"],
["10:18","τῆς","RA ----GSF-","ὁ"],
["10:18","οἰκουμένης","N- ----GSF-","οἰκουμένη"],
["10:18","τὰ","RA ----NPN-","ὁ"],
["10:18","ῥήματα","N- ----NPN-","ῥῆμα"],
["10:18","αὐτῶν.","RP ----GPM-","αὐτός"],
["10:19","ἀλλὰ","C- --------","ἀλλά"],
["10:19","λέγω,","V- 1PAI-S--","λέγω"],
["10:19","μὴ","X- --------","μή"],
["10:19","⸂Ἰσραὴλ","N- ----NSM-","Ἰσραήλ"],
["10:19","οὐκ","D- --------","οὐ"],
["10:19","ἔγνω⸃;","V- 3AAI-S--","γινώσκω"],
["10:19","πρῶτος","A- ----NSM-","πρῶτος"],
["10:19","Μωϋσῆς","N- ----NSM-","Μωϋσῆς"],
["10:19","λέγει·","V- 3PAI-S--","λέγω"],
["10:19","Ἐγὼ","RP ----NS--","ἐγώ"],
["10:19","παραζηλώσω","V- 1FAI-S--","παραζηλόω"],
["10:19","ὑμᾶς","RP ----AP--","σύ"],
["10:19","ἐπ’","P- --------","ἐπί"],
["10:19","οὐκ","D- --------","οὐ"],
["10:19","ἔθνει,","N- ----DSN-","ἔθνος"],
["10:19","ἐπ’","P- --------","ἐπί"],
["10:19","ἔθνει","N- ----DSN-","ἔθνος"],
["10:19","ἀσυνέτῳ","A- ----DSN-","ἀσύνετος"],
["10:19","παροργιῶ","V- 1FAI-S--","παροργίζω"],
["10:19","ὑμᾶς.","RP ----AP--","σύ"],
["10:20","Ἠσαΐας","N- ----NSM-","Ἠσαΐας"],
["10:20","δὲ","C- --------","δέ"],
["10:20","ἀποτολμᾷ","V- 3PAI-S--","ἀποτολμάω"],
["10:20","καὶ","C- --------","καί"],
["10:20","λέγει·","V- 3PAI-S--","λέγω"],
["10:20","Εὑρέθην","V- 1API-S--","εὑρίσκω"],
["10:20","⸀ἐν","P- --------","ἐν"],
["10:20","τοῖς","RA ----DPM-","ὁ"],
["10:20","ἐμὲ","RP ----AS--","ἐγώ"],
["10:20","μὴ","D- --------","μή"],
["10:20","ζητοῦσιν,","V- -PAPDPM-","ζητέω"],
["10:20","ἐμφανὴς","A- ----NSM-","ἐμφανής"],
["10:20","⸀ἐγενόμην","V- 1AMI-S--","γίνομαι"],
["10:20","τοῖς","RA ----DPM-","ὁ"],
["10:20","ἐμὲ","RP ----AS--","ἐγώ"],
["10:20","μὴ","D- --------","μή"],
["10:20","ἐπερωτῶσιν.","V- -PAPDPM-","ἐπερωτάω"],
["10:21","πρὸς","P- --------","πρός"],
["10:21","δὲ","C- --------","δέ"],
["10:21","τὸν","RA ----ASM-","ὁ"],
["10:21","Ἰσραὴλ","N- ----ASM-","Ἰσραήλ"],
["10:21","λέγει·","V- 3PAI-S--","λέγω"],
["10:21","Ὅλην","A- ----ASF-","ὅλος"],
["10:21","τὴν","RA ----ASF-","ὁ"],
["10:21","ἡμέραν","N- ----ASF-","ἡμέρα"],
["10:21","ἐξεπέτασα","V- 1AAI-S--","ἐκπετάννυμι"],
["10:21","τὰς","RA ----APF-","ὁ"],
["10:21","χεῖράς","N- ----APF-","χείρ"],
["10:21","μου","RP ----GS--","ἐγώ"],
["10:21","πρὸς","P- --------","πρός"],
["10:21","λαὸν","N- ----ASM-","λαός"],
["10:21","ἀπειθοῦντα","V- -PAPASM-","ἀπειθέω"],
["10:21","καὶ","C- --------","καί"],
["10:21","ἀντιλέγοντα.","V- -PAPASM-","ἀντιλέγω"],
["11:1","Λέγω","V- 1PAI-S--","λέγω"],
["11:1","οὖν,","C- --------","οὖν"],
["11:1","μὴ","X- --------","μή"],
["11:1","ἀπώσατο","V- 3AMI-S--","ἀπωθέομαι"],
["11:1","ὁ","RA ----NSM-","ὁ"],
["11:1","θεὸς","N- ----NSM-","θεός"],
["11:1","τὸν","RA ----ASM-","ὁ"],
["11:1","λαὸν","N- ----ASM-","λαός"],
["11:1","αὐτοῦ;","RP ----GSM-","αὐτός"],
["11:1","μὴ","D- --------","μή"],
["11:1","γένοιτο·","V- 3AMO-S--","γίνομαι"],
["11:1","καὶ","D- --------","καί"],
["11:1","γὰρ","C- --------","γάρ"],
["11:1","ἐγὼ","RP ----NS--","ἐγώ"],
["11:1","Ἰσραηλίτης","N- ----NSM-","Ἰσραηλίτης"],
["11:1","εἰμί,","V- 1PAI-S--","εἰμί"],
["11:1","ἐκ","P- --------","ἐκ"],
["11:1","σπέρματος","N- ----GSN-","σπέρμα"],
["11:1","Ἀβραάμ,","N- ----GSM-","Ἀβραάμ"],
["11:1","φυλῆς","N- ----GSF-","φυλή"],
["11:1","Βενιαμίν.","N- ----GSM-","Βενιαμίν"],
["11:2","οὐκ","D- --------","οὐ"],
["11:2","ἀπώσατο","V- 3AMI-S--","ἀπωθέομαι"],
["11:2","ὁ","RA ----NSM-","ὁ"],
["11:2","θεὸς","N- ----NSM-","θεός"],
["11:2","τὸν","RA ----ASM-","ὁ"],
["11:2","λαὸν","N- ----ASM-","λαός"],
["11:2","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:2","ὃν","RR ----ASM-","ὅς"],
["11:2","προέγνω.","V- 3AAI-S--","προγινώσκω"],
["11:2","ἢ","C- --------","ἤ"],
["11:2","οὐκ","D- --------","οὐ"],
["11:2","οἴδατε","V- 2XAI-P--","οἶδα"],
["11:2","ἐν","P- --------","ἐν"],
["11:2","Ἠλίᾳ","N- ----DSM-","Ἠλίας"],
["11:2","τί","RI ----ASN-","τίς"],
["11:2","λέγει","V- 3PAI-S--","λέγω"],
["11:2","ἡ","RA ----NSF-","ὁ"],
["11:2","γραφή,","N- ----NSF-","γραφή"],
["11:2","ὡς","C- --------","ὡς"],
["11:2","ἐντυγχάνει","V- 3PAI-S--","ἐντυγχάνω"],
["11:2","τῷ","RA ----DSM-","ὁ"],
["11:2","θεῷ","N- ----DSM-","θεός"],
["11:2","κατὰ","P- --------","κατά"],
["11:2","τοῦ","RA ----GSM-","ὁ"],
["11:2","⸀Ἰσραήλ;","N- ----GSM-","Ἰσραήλ"],
["11:3","Κύριε,","N- ----VSM-","κύριος"],
["11:3","τοὺς","RA ----APM-","ὁ"],
["11:3","προφήτας","N- ----APM-","προφήτης"],
["11:3","σου","RP ----GS--","σύ"],
["11:3","ἀπέκτειναν,","V- 3AAI-P--","ἀποκτείνω"],
["11:3","⸀τὰ","RA ----APN-","ὁ"],
["11:3","θυσιαστήριά","N- ----APN-","θυσιαστήριον"],
["11:3","σου","RP ----GS--","σύ"],
["11:3","κατέσκαψαν,","V- 3AAI-P--","κατασκάπτω"],
["11:3","κἀγὼ","RP ----NS--","κἀγώ"],
["11:3","ὑπελείφθην","V- 1API-S--","ὑπολείπω"],
["11:3","μόνος,","A- ----NSM-","μόνος"],
["11:3","καὶ","C- --------","καί"],
["11:3","ζητοῦσιν","V- 3PAI-P--","ζητέω"],
["11:3","τὴν","RA ----ASF-","ὁ"],
["11:3","ψυχήν","N- ----ASF-","ψυχή"],
["11:3","μου.","RP ----GS--","ἐγώ"],
["11:4","ἀλλὰ","C- --------","ἀλλά"],
["11:4","τί","RI ----ASN-","τίς"],
["11:4","λέγει","V- 3PAI-S--","λέγω"],
["11:4","αὐτῷ","RP ----DSM-","αὐτός"],
["11:4","ὁ","RA ----NSM-","ὁ"],
["11:4","χρηματισμός;","N- ----NSM-","χρηματισμός"],
["11:4","Κατέλιπον","V- 1AAI-S--","καταλείπω"],
["11:4","ἐμαυτῷ","RP ----DSM-","ἐμαυτοῦ"],
["11:4","ἑπτακισχιλίους","A- ----APM-","ἑπτακισχίλιοι"],
["11:4","ἄνδρας,","N- ----APM-","ἀνήρ"],
["11:4","οἵτινες","RR ----NPM-","ὅστις"],
["11:4","οὐκ","D- --------","οὐ"],
["11:4","ἔκαμψαν","V- 3AAI-P--","κάμπτω"],
["11:4","γόνυ","N- ----ASN-","γόνυ"],
["11:4","τῇ","RA ----DSF-","ὁ"],
["11:4","Βάαλ.","N- ----GSM-","Βάαλ"],
["11:5","οὕτως","D- --------","οὕτω(ς)"],
["11:5","οὖν","C- --------","οὖν"],
["11:5","καὶ","D- --------","καί"],
["11:5","ἐν","P- --------","ἐν"],
["11:5","τῷ","RA ----DSM-","ὁ"],
["11:5","νῦν","D- --------","νῦν"],
["11:5","καιρῷ","N- ----DSM-","καιρός"],
["11:5","λεῖμμα","N- ----NSN-","λεῖμμα"],
["11:5","κατ’","P- --------","κατά"],
["11:5","ἐκλογὴν","N- ----ASF-","ἐκλογή"],
["11:5","χάριτος","N- ----GSF-","χάρις"],
["11:5","γέγονεν·","V- 3XAI-S--","γίνομαι"],
["11:6","εἰ","C- --------","εἰ"],
["11:6","δὲ","C- --------","δέ"],
["11:6","χάριτι,","N- ----DSF-","χάρις"],
["11:6","οὐκέτι","D- --------","οὐκέτι"],
["11:6","ἐξ","P- --------","ἐκ"],
["11:6","ἔργων,","N- ----GPN-","ἔργον"],
["11:6","ἐπεὶ","C- --------","ἐπεί"],
["11:6","ἡ","RA ----NSF-","ὁ"],
["11:6","χάρις","N- ----NSF-","χάρις"],
["11:6","οὐκέτι","D- --------","οὐκέτι"],
["11:6","γίνεται","V- 3PMI-S--","γίνομαι"],
["11:6","⸀χάρις.","N- ----NSF-","χάρις"],
["11:7","τί","RI ----ASN-","τίς"],
["11:7","οὖν;","C- --------","οὖν"],
["11:7","ὃ","RR ----ASN-","ὅς"],
["11:7","ἐπιζητεῖ","V- 3PAI-S--","ἐπιζητέω"],
["11:7","Ἰσραήλ,","N- ----NSM-","Ἰσραήλ"],
["11:7","τοῦτο","RD ----ASN-","οὗτος"],
["11:7","οὐκ","D- --------","οὐ"],
["11:7","ἐπέτυχεν,","V- 3AAI-S--","ἐπιτυγχάνω"],
["11:7","ἡ","RA ----NSF-","ὁ"],
["11:7","δὲ","C- --------","δέ"],
["11:7","ἐκλογὴ","N- ----NSF-","ἐκλογή"],
["11:7","ἐπέτυχεν·","V- 3AAI-S--","ἐπιτυγχάνω"],
["11:7","οἱ","RA ----NPM-","ὁ"],
["11:7","δὲ","C- --------","δέ"],
["11:7","λοιποὶ","A- ----NPM-","λοιπός"],
["11:7","ἐπωρώθησαν,","V- 3API-P--","πωρόω"],
["11:8","⸀καθὼς","C- --------","καθώς"],
["11:8","γέγραπται·","V- 3XPI-S--","γράφω"],
["11:8","Ἔδωκεν","V- 3AAI-S--","δίδωμι"],
["11:8","αὐτοῖς","RP ----DPM-","αὐτός"],
["11:8","ὁ","RA ----NSM-","ὁ"],
["11:8","θεὸς","N- ----NSM-","θεός"],
["11:8","πνεῦμα","N- ----ASN-","πνεῦμα"],
["11:8","κατανύξεως,","N- ----GSF-","κατάνυξις"],
["11:8","ὀφθαλμοὺς","N- ----APM-","ὀφθαλμός"],
["11:8","τοῦ","RA ----GSN-","ὁ"],
["11:8","μὴ","D- --------","μή"],
["11:8","βλέπειν","V- -PAN----","βλέπω"],
["11:8","καὶ","C- --------","καί"],
["11:8","ὦτα","N- ----APN-","οὖς"],
["11:8","τοῦ","RA ----GSN-","ὁ"],
["11:8","μὴ","D- --------","μή"],
["11:8","ἀκούειν,","V- -PAN----","ἀκούω"],
["11:8","ἕως","P- --------","ἕως"],
["11:8","τῆς","RA ----GSF-","ὁ"],
["11:8","σήμερον","D- --------","σήμερον"],
["11:8","ἡμέρας.","N- ----GSF-","ἡμέρα"],
["11:9","καὶ","C- --------","καί"],
["11:9","Δαυὶδ","N- ----NSM-","Δαυίδ"],
["11:9","λέγει·","V- 3PAI-S--","λέγω"],
["11:9","Γενηθήτω","V- 3APD-S--","γίνομαι"],
["11:9","ἡ","RA ----NSF-","ὁ"],
["11:9","τράπεζα","N- ----NSF-","τράπεζα"],
["11:9","αὐτῶν","RP ----GPM-","αὐτός"],
["11:9","εἰς","P- --------","εἰς"],
["11:9","παγίδα","N- ----ASF-","παγίς"],
["11:9","καὶ","C- --------","καί"],
["11:9","εἰς","P- --------","εἰς"],
["11:9","θήραν","N- ----ASF-","θήρα"],
["11:9","καὶ","C- --------","καί"],
["11:9","εἰς","P- --------","εἰς"],
["11:9","σκάνδαλον","N- ----ASN-","σκάνδαλον"],
["11:9","καὶ","C- --------","καί"],
["11:9","εἰς","P- --------","εἰς"],
["11:9","ἀνταπόδομα","N- ----ASN-","ἀνταπόδομα"],
["11:9","αὐτοῖς,","RP ----DPM-","αὐτός"],
["11:10","σκοτισθήτωσαν","V- 3APD-P--","σκοτίζομαι"],
["11:10","οἱ","RA ----NPM-","ὁ"],
["11:10","ὀφθαλμοὶ","N- ----NPM-","ὀφθαλμός"],
["11:10","αὐτῶν","RP ----GPM-","αὐτός"],
["11:10","τοῦ","RA ----GSN-","ὁ"],
["11:10","μὴ","D- --------","μή"],
["11:10","βλέπειν,","V- -PAN----","βλέπω"],
["11:10","καὶ","C- --------","καί"],
["11:10","τὸν","RA ----ASM-","ὁ"],
["11:10","νῶτον","N- ----ASM-","νῶτος"],
["11:10","αὐτῶν","RP ----GPM-","αὐτός"],
["11:10","διὰ","P- --------","διά"],
["11:10","παντὸς","A- ----GSM-","πᾶς"],
["11:10","σύγκαμψον.","V- 2AAD-S--","συγκάμπτω"],
["11:11","Λέγω","V- 1PAI-S--","λέγω"],
["11:11","οὖν,","C- --------","οὖν"],
["11:11","μὴ","X- --------","μή"],
["11:11","ἔπταισαν","V- 3AAI-P--","πταίω"],
["11:11","ἵνα","C- --------","ἵνα"],
["11:11","πέσωσιν;","V- 3AAS-P--","πίπτω"],
["11:11","μὴ","D- --------","μή"],
["11:11","γένοιτο·","V- 3AMO-S--","γίνομαι"],
["11:11","ἀλλὰ","C- --------","ἀλλά"],
["11:11","τῷ","RA ----DSN-","ὁ"],
["11:11","αὐτῶν","RP ----GPM-","αὐτός"],
["11:11","παραπτώματι","N- ----DSN-","παράπτωμα"],
["11:11","ἡ","RA ----NSF-","ὁ"],
["11:11","σωτηρία","N- ----NSF-","σωτηρία"],
["11:11","τοῖς","RA ----DPN-","ὁ"],
["11:11","ἔθνεσιν,","N- ----DPN-","ἔθνος"],
["11:11","εἰς","P- --------","εἰς"],
["11:11","τὸ","RA ----ASN-","ὁ"],
["11:11","παραζηλῶσαι","V- -AAN----","παραζηλόω"],
["11:11","αὐτούς.","RP ----APM-","αὐτός"],
["11:12","εἰ","C- --------","εἰ"],
["11:12","δὲ","C- --------","δέ"],
["11:12","τὸ","RA ----NSN-","ὁ"],
["11:12","παράπτωμα","N- ----NSN-","παράπτωμα"],
["11:12","αὐτῶν","RP ----GPM-","αὐτός"],
["11:12","πλοῦτος","N- ----NSM-","πλοῦτος"],
["11:12","κόσμου","N- ----GSM-","κόσμος"],
["11:12","καὶ","C- --------","καί"],
["11:12","τὸ","RA ----NSN-","ὁ"],
["11:12","ἥττημα","N- ----NSN-","ἥττημα"],
["11:12","αὐτῶν","RP ----GPM-","αὐτός"],
["11:12","πλοῦτος","N- ----NSM-","πλοῦτος"],
["11:12","ἐθνῶν,","N- ----GPN-","ἔθνος"],
["11:12","πόσῳ","RI ----DSN-","πόσος"],
["11:12","μᾶλλον","D- --------","μᾶλλον"],
["11:12","τὸ","RA ----NSN-","ὁ"],
["11:12","πλήρωμα","N- ----NSN-","πλήρωμα"],
["11:12","αὐτῶν.","RP ----GPM-","αὐτός"],
["11:13","Ὑμῖν","RP ----DP--","σύ"],
["11:13","⸀δὲ","C- --------","δέ"],
["11:13","λέγω","V- 1PAI-S--","λέγω"],
["11:13","τοῖς","RA ----DPN-","ὁ"],
["11:13","ἔθνεσιν.","N- ----DPN-","ἔθνος"],
["11:13","ἐφ’","P- --------","ἐπί"],
["11:13","ὅσον","RR ----ASN-","ὅσος"],
["11:13","μὲν","X- --------","μέν"],
["11:13","⸀οὖν","C- --------","οὖν"],
["11:13","εἰμι","V- 1PAI-S--","εἰμί"],
["11:13","ἐγὼ","RP ----NS--","ἐγώ"],
["11:13","ἐθνῶν","N- ----GPN-","ἔθνος"],
["11:13","ἀπόστολος,","N- ----NSM-","ἀπόστολος"],
["11:13","τὴν","RA ----ASF-","ὁ"],
["11:13","διακονίαν","N- ----ASF-","διακονία"],
["11:13","μου","RP ----GS--","ἐγώ"],
["11:13","δοξάζω,","V- 1PAI-S--","δοξάζω"],
["11:14","εἴ","X- --------","εἰ"],
["11:14","πως","D- --------","πώς"],
["11:14","παραζηλώσω","V- 1FAI-S--","παραζηλόω"],
["11:14","μου","RP ----GS--","ἐγώ"],
["11:14","τὴν","RA ----ASF-","ὁ"],
["11:14","σάρκα","N- ----ASF-","σάρξ"],
["11:14","καὶ","C- --------","καί"],
["11:14","σώσω","V- 1FAI-S--","σῴζω"],
["11:14","τινὰς","RI ----APM-","τις"],
["11:14","ἐξ","P- --------","ἐκ"],
["11:14","αὐτῶν.","RP ----GPM-","αὐτός"],
["11:15","εἰ","C- --------","εἰ"],
["11:15","γὰρ","C- --------","γάρ"],
["11:15","ἡ","RA ----NSF-","ὁ"],
["11:15","ἀποβολὴ","N- ----NSF-","ἀποβολή"],
["11:15","αὐτῶν","RP ----GPM-","αὐτός"],
["11:15","καταλλαγὴ","N- ----NSF-","καταλλαγή"],
["11:15","κόσμου,","N- ----GSM-","κόσμος"],
["11:15","τίς","RI ----NSF-","τίς"],
["11:15","ἡ","RA ----NSF-","ὁ"],
["11:15","πρόσλημψις","N- ----NSF-","πρόσλημψις"],
["11:15","εἰ","C- --------","εἰ"],
["11:15","μὴ","D- --------","μή"],
["11:15","ζωὴ","N- ----NSF-","ζωή"],
["11:15","ἐκ","P- --------","ἐκ"],
["11:15","νεκρῶν;","A- ----GPM-","νεκρός"],
["11:16","εἰ","C- --------","εἰ"],
["11:16","δὲ","C- --------","δέ"],
["11:16","ἡ","RA ----NSF-","ὁ"],
["11:16","ἀπαρχὴ","N- ----NSF-","ἀπαρχή"],
