[["1:1","Ἀρχὴ","N- ----NSF-","ἀρχή"],
["10:52","πίστις","N- ----NSF-","πίστις"],
["10:52","σου","RP ----GS--","σύ"],
["10:52","σέσωκέν","V- 3XAI-S--","σῴζω"],
["10:52","σε.","RP ----AS--","σύ"],
["10:52","καὶ","C- --------","καί"],
["10:52","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["10:52","ἀνέβλεψεν,","V- 3AAI-S--","ἀναβλέπω"],
["10:52","καὶ","C- --------","καί"],
["10:52","ἠκολούθει","V- 3IAI-S--","ἀκολουθέω"],
["10:52","⸀αὐτῷ","RP ----DSM-","αὐτός"],
["10:52","ἐν","P- --------","ἐν"],
["10:52","τῇ","RA ----DSF-","ὁ"],
["10:52","ὁδῷ.","N- ----DSF-","ὁδός"],
["11:1","Καὶ","C- --------","καί"],
["11:1","ὅτε","C- --------","ὅτε"],
["11:1","ἐγγίζουσιν","V- 3PAI-P--","ἐγγίζω"],
["11:1","εἰς","P- --------","εἰς"],
["11:1","Ἱεροσόλυμα","N- ----APN-","Ἱεροσόλυμα"],
["11:1","εἰς","P- --------","εἰς"],
["11:1","Βηθφαγὴ","N- ----ASF-","Βηθφαγή"],
["11:1","καὶ","C- --------","καί"],
["11:1","Βηθανίαν","N- ----ASF-","Βηθανία"],
["11:1","πρὸς","P- --------","πρός"],
["11:1","τὸ","RA ----ASN-","ὁ"],
["11:1","Ὄρος","N- ----ASN-","ὄρος"],
["11:1","τῶν","RA ----GPF-","ὁ"],
["11:1","Ἐλαιῶν,","N- ----GPF-","ἐλαία"],
["11:1","ἀποστέλλει","V- 3PAI-S--","ἀποστέλλω"],
["11:1","δύο","A- ----APM-","δύο"],
["11:1","τῶν","RA ----GPM-","ὁ"],
["11:1","μαθητῶν","N- ----GPM-","μαθητής"],
["11:1","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:2","καὶ","C- --------","καί"],
["11:2","λέγει","V- 3PAI-S--","λέγω"],
["11:2","αὐτοῖς·","RP ----DPM-","αὐτός"],
["11:2","Ὑπάγετε","V- 2PAD-P--","ὑπάγω"],
["11:2","εἰς","P- --------","εἰς"],
["11:2","τὴν","RA ----ASF-","ὁ"],
["11:2","κώμην","N- ----ASF-","κώμη"],
["11:2","τὴν","RA ----ASF-","ὁ"],
["11:2","κατέναντι","P- --------","κατέναντι"],
["11:2","ὑμῶν,","RP ----GP--","σύ"],
["11:2","καὶ","C- --------","καί"],
["11:2","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["11:2","εἰσπορευόμενοι","V- -PMPNPM-","εἰσπορεύομαι"],
["11:2","εἰς","P- --------","εἰς"],
["11:2","αὐτὴν","RP ----ASF-","αὐτός"],
["11:2","εὑρήσετε","V- 2FAI-P--","εὑρίσκω"],
["11:2","πῶλον","N- ----ASM-","πῶλος"],
["11:2","δεδεμένον","V- -XPPASM-","δέω"],
["11:2","ἐφ’","P- --------","ἐπί"],
["11:2","ὃν","RR ----ASM-","ὅς"],
["11:2","οὐδεὶς","A- ----NSM-","οὐδείς"],
["11:2","⸀οὔπω","D- --------","οὔπω"],
["11:2","ἀνθρώπων","N- ----GPM-","ἄνθρωπος"],
["11:2","⸀ἐκάθισεν·","V- 3AAI-S--","καθίζω"],
["11:2","⸂λύσατε","V- 2AAD-P--","λύω"],
["11:2","αὐτὸν","RP ----ASM-","αὐτός"],
["11:2","καὶ","C- --------","καί"],
["11:2","φέρετε⸃.","V- 2PAD-P--","φέρω"],
["11:3","καὶ","C- --------","καί"],
["11:3","ἐάν","C- --------","ἐάν"],
["11:3","τις","RI ----NSM-","τις"],
["11:3","ὑμῖν","RP ----DP--","σύ"],
["11:3","εἴπῃ·","V- 3AAS-S--","λέγω"],
["11:3","Τί","RI ----ASN-","τίς"],
["11:3","ποιεῖτε","V- 2PAI-P--","ποιέω"],
["11:3","τοῦτο;","RD ----ASN-","οὗτος"],
["11:3","εἴπατε","V- 2AAD-P--","λέγω"],
["11:3","⸀ὅτι","C- --------","ὅτι"],
["11:3","Ὁ","RA ----NSM-","ὁ"],
["11:3","κύριος","N- ----NSM-","κύριος"],
["11:3","αὐτοῦ","RP ----GSM-","αὐτός"],
["11:3","χρείαν","N- ----ASF-","χρεία"],
["11:3","ἔχει·","V- 3PAI-S--","ἔχω"],
["11:3","καὶ","C- --------","καί"],
["11:3","⸀εὐθὺς","A- ----NSM-","εὐθύς"],
["11:3","αὐτὸν","RP ----ASM-","αὐτός"],
["11:3","ἀποστέλλει","V- 3PAI-S--","ἀποστέλλω"],
["11:3","⸀πάλιν","D- --------","πάλιν"],
["11:3","ὧδε.","D- --------","ὧδε"],
["11:4","⸂καὶ","C- --------","καί"],
["11:4","ἀπῆλθον⸃","V- 3AAI-P--","ἀπέρχομαι"],
["11:4","καὶ","C- --------","καί"],
["11:4","εὗρον","V- 3AAI-P--","εὑρίσκω"],
["11:4","πῶλον","N- ----ASM-","πῶλος"],
["11:4","δεδεμένον","V- -XPPASM-","δέω"],
["11:4","⸀πρὸς","P- --------","πρός"],
["11:4","θύραν","N- ----ASF-","θύρα"],
["11:4","ἔξω","D- --------","ἔξω"],
["11:4","ἐπὶ","P- --------","ἐπί"],
["11:4","τοῦ","RA ----GSN-","ὁ"],
["11:4","ἀμφόδου,","N- ----GSN-","ἄμφοδον"],
["11:4","καὶ","C- --------","καί"],
["11:4","λύουσιν","V- 3PAI-P--","λύω"],
["11:4","αὐτόν.","RP ----ASM-","αὐτός"],
["11:5","καί","C- --------","καί"],
["11:5","τινες","RI ----NPM-","τις"],
["11:5","τῶν","RA ----GPM-","ὁ"],
["11:5","ἐκεῖ","D- --------","ἐκεῖ"],
["11:5","ἑστηκότων","V- -XAPGPM-","ἵστημι"],
["11:5","ἔλεγον","V- 3IAI-P--","λέγω"],
["11:5","αὐτοῖς·","RP ----DPM-","αὐτός"],
["11:5","Τί","RI ----ASN-","τίς"],
["11:5","ποιεῖτε","V- 2PAI-P--","ποιέω"],
["11:5","λύοντες","V- -PAPNPM-","λύω"],
["11:5","τὸν","RA ----ASM-","ὁ"],
["11:5","πῶλον;","N- ----ASM-","πῶλος"],
["11:6","οἱ","RA ----NPM-","ὁ"],
["11:6","δὲ","C- --------","δέ"],
["11:6","εἶπαν","V- 3AAI-P--","λέγω"],
["11:6","αὐτοῖς","RP ----DPM-","αὐτός"],
["11:6","καθὼς","C- --------","καθώς"],
["11:6","⸀εἶπεν","V- 3AAI-S--","λέγω"],
["11:6","ὁ","RA ----NSM-","ὁ"],
["11:6","Ἰησοῦς·","N- ----NSM-","Ἰησοῦς"],
["11:6","καὶ","C- --------","καί"],
["11:6","ἀφῆκαν","V- 3AAI-P--","ἀφίημι"],
["11:6","αὐτούς.","RP ----APM-","αὐτός"],
["11:7","καὶ","C- --------","καί"],
["11:7","⸀φέρουσιν","V- 3PAI-P--","φέρω"],
["11:7","τὸν","RA ----ASM-","ὁ"],
["11:7","πῶλον","N- ----ASM-","πῶλος"],
["11:7","πρὸς","P- --------","πρός"],
["11:7","τὸν","RA ----ASM-","ὁ"],
["11:7","Ἰησοῦν,","N- ----ASM-","Ἰησοῦς"],
["11:7","καὶ","C- --------","καί"],
["11:7","⸀ἐπιβάλλουσιν","V- 3PAI-P--","ἐπιβάλλω"],
["11:7","αὐτῷ","RP ----DSM-","αὐτός"],
["11:7","τὰ","RA ----APN-","ὁ"],
["11:7","ἱμάτια","N- ----APN-","ἱμάτιον"],
["11:7","αὐτῶν,","RP ----GPM-","αὐτός"],
["11:7","καὶ","C- --------","καί"],
["11:7","ἐκάθισεν","V- 3AAI-S--","καθίζω"],
["11:7","ἐπ’","P- --------","ἐπί"],
["11:7","⸀αὐτόν.","RP ----ASM-","αὐτός"],
["11:8","⸂καὶ","C- --------","καί"],
["11:8","πολλοὶ⸃","A- ----NPM-","πολύς"],
["11:8","τὰ","RA ----APN-","ὁ"],
["11:8","ἱμάτια","N- ----APN-","ἱμάτιον"],
["11:8","αὐτῶν","RP ----GPM-","αὐτός"],
["11:8","ἔστρωσαν","V- 3AAI-P--","στρώννυμι"],
["11:8","εἰς","P- --------","εἰς"],
["11:8","τὴν","RA ----ASF-","ὁ"],
["11:8","ὁδόν,","N- ----ASF-","ὁδός"],
["11:8","ἄλλοι","A- ----NPM-","ἄλλος"],
["11:8","δὲ","C- --------","δέ"],
["11:8","στιβάδας","N- ----APF-","στιβάς"],
["11:8","⸂κόψαντες","V- -AAPNPM-","κόπτω"],
["11:8","ἐκ","P- --------","ἐκ"],
["11:8","τῶν","RA ----GPM-","ὁ"],
["11:8","ἀγρῶν⸃.","N- ----GPM-","ἀγρός"],
["11:9","καὶ","C- --------","καί"],
["11:9","οἱ","RA ----NPM-","ὁ"],
["11:9","προάγοντες","V- -PAPNPM-","προάγω"],
["11:9","καὶ","C- --------","καί"],
["11:9","οἱ","RA ----NPM-","ὁ"],
["11:9","ἀκολουθοῦντες","V- -PAPNPM-","ἀκολουθέω"],
["11:9","⸀ἔκραζον·","V- 3IAI-P--","κράζω"],
["11:9","Ὡσαννά·","X- --------","ὡσαννά"],
["11:9","Εὐλογημένος","V- -XPPNSM-","εὐλογέω"],
["11:9","ὁ","RA ----NSM-","ὁ"],
["11:9","ἐρχόμενος","V- -PMPNSM-","ἔρχομαι"],
["11:9","ἐν","P- --------","ἐν"],
["11:9","ὀνόματι","N- ----DSN-","ὄνομα"],
["11:9","κυρίου·","N- ----GSM-","κύριος"],
["11:10","Εὐλογημένη","V- -XPPNSF-","εὐλογέω"],
["11:10","ἡ","RA ----NSF-","ὁ"],
["11:10","ἐρχομένη","V- -PMPNSF-","ἔρχομαι"],
["11:10","⸀βασιλεία","N- ----NSF-","βασιλεία"],
["11:10","τοῦ","RA ----GSM-","ὁ"],
["11:10","πατρὸς","N- ----GSM-","πατήρ"],
["11:10","ἡμῶν","RP ----GP--","ἐγώ"],
["11:10","Δαυίδ·","N- ----GSM-","Δαυίδ"],
["11:10","Ὡσαννὰ","X- --------","ὡσαννά"],
["11:10","ἐν","P- --------","ἐν"],
["11:10","τοῖς","RA ----DPN-","ὁ"],
["11:10","ὑψίστοις.","A- ----DPNS","ὕψιστος"],
["11:11","Καὶ","C- --------","καί"],
["11:11","εἰσῆλθεν","V- 3AAI-S--","εἰσέρχομαι"],
["11:11","εἰς","P- --------","εἰς"],
["11:11","⸀Ἱεροσόλυμα","N- ----APN-","Ἱεροσόλυμα"],
["11:11","εἰς","P- --------","εἰς"],
["11:11","τὸ","RA ----ASN-","ὁ"],
["11:11","ἱερόν·","A- ----ASN-","ἱερόν"],
["11:11","καὶ","C- --------","καί"],
["11:11","περιβλεψάμενος","V- -AMPNSM-","περιβλέπομαι"],
["11:11","πάντα","A- ----APN-","πᾶς"],
["11:11","⸀ὀψὲ","D- --------","ὀψέ"],
["11:11","ἤδη","D- --------","ἤδη"],
["11:11","οὔσης","V- -PAPGSF-","εἰμί"],
["11:11","τῆς","RA ----GSF-","ὁ"],
["11:11","ὥρας","N- ----GSF-","ὥρα"],
["11:11","ἐξῆλθεν","V- 3AAI-S--","ἐξέρχομαι"],
["11:11","εἰς","P- --------","εἰς"],
["11:11","Βηθανίαν","N- ----ASF-","Βηθανία"],
["11:11","μετὰ","P- --------","μετά"],
["11:11","τῶν","RA ----GPM-","ὁ"],
["11:11","δώδεκα.","A- ----GPM-","δώδεκα"],
["11:12","Καὶ","C- --------","καί"],
["11:12","τῇ","RA ----DSF-","ὁ"],
["11:12","ἐπαύριον","D- --------","ἐπαύριον"],
["11:12","ἐξελθόντων","V- -AAPGPM-","ἐξέρχομαι"],
["11:12","αὐτῶν","RP ----GPM-","αὐτός"],
["11:12","ἀπὸ","P- --------","ἀπό"],
["11:12","Βηθανίας","N- ----GSF-","Βηθανία"],
["11:12","ἐπείνασεν.","V- 3AAI-S--","πεινάω"],
["11:13","καὶ","C- --------","καί"],
["11:13","ἰδὼν","V- -AAPNSM-","ὁράω"],
["11:13","συκῆν","N- ----ASF-","συκῆ"],
["11:13","⸀ἀπὸ","P- --------","ἀπό"],
["11:13","μακρόθεν","D- --------","μακρόθεν"],
["11:13","ἔχουσαν","V- -PAPASF-","ἔχω"],
["11:13","φύλλα","N- ----APN-","φύλλον"],
["11:13","ἦλθεν","V- 3AAI-S--","ἔρχομαι"],
["11:13","εἰ","X- --------","εἰ"],
["11:13","ἄρα","X- --------","ἄρα"],
["11:13","⸂τι","RI ----ASN-","τις"],
["11:13","εὑρήσει⸃","V- 3FAI-S--","εὑρίσκω"],
["11:13","ἐν","P- --------","ἐν"],
["11:13","αὐτῇ,","RP ----DSF-","αὐτός"],
["11:13","καὶ","C- --------","καί"],
["11:13","ἐλθὼν","V- -AAPNSM-","ἔρχομαι"],
["11:13","ἐπ’","P- --------","ἐπί"],
["11:13","αὐτὴν","RP ----ASF-","αὐτός"],
["11:13","οὐδὲν","A- ----ASN-","οὐδείς"],
["11:13","εὗρεν","V- 3AAI-S--","εὑρίσκω"],
["11:13","εἰ","C- --------","εἰ"],
["11:13","μὴ","D- --------","μή"],
["11:13","φύλλα,","N- ----APN-","φύλλον"],
["11:13","⸂ὁ","RA ----NSM-","ὁ"],
["11:13","γὰρ","C- --------","γάρ"],
["11:13","καιρὸς","N- ----NSM-","καιρός"],
["11:13","οὐκ","D- --------","οὐ"],
["11:13","ἦν⸃","V- 3IAI-S--","εἰμί"],
["11:13","σύκων.","N- ----GPN-","σῦκον"],
["11:14","καὶ","C- --------","καί"],
["11:14","⸀ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["11:14","εἶπεν","V- 3AAI-S--","λέγω"],
["11:14","αὐτῇ·","RP ----DSF-","αὐτός"],
["11:14","Μηκέτι","D- --------","μηκέτι"],
["11:14","⸂εἰς","P- --------","εἰς"],
["11:14","τὸν","RA ----ASM-","ὁ"],
["11:14","αἰῶνα","N- ----ASM-","αἰών"],
["11:14","ἐκ","P- --------","ἐκ"],
["11:14","σοῦ⸃","RP ----GS--","σύ"],
["11:14","μηδεὶς","A- ----NSM-","μηδείς"],
["11:14","καρπὸν","N- ----ASM-","καρπός"],
["11:14","φάγοι.","V- 3AAO-S--","ἐσθίω"],
["11:14","καὶ","C- --------","καί"],
["11:14","ἤκουον","V- 3IAI-P--","ἀκούω"],
["11:14","οἱ","RA ----NPM-","ὁ"],
["11:14","μαθηταὶ","N- ----NPM-","μαθητής"],
["11:14","αὐτοῦ.","RP ----GSM-","αὐτός"],
["11:15","Καὶ","C- --------","καί"],
["11:15","ἔρχονται","V- 3PMI-P--","ἔρχομαι"],
["11:15","εἰς","P- --------","εἰς"],
["11:15","Ἱεροσόλυμα.","N- ----APN-","Ἱεροσόλυμα"],
["11:15","καὶ","C- --------","καί"],
["11:15","⸀εἰσελθὼν","V- -AAPNSM-","εἰσέρχομαι"],
["11:15","εἰς","P- --------","εἰς"],
["11:15","τὸ","RA ----ASN-","ὁ"],
["11:15","ἱερὸν","A- ----ASN-","ἱερόν"],
["11:15","ἤρξατο","V- 3AMI-S--","ἄρχω"],
["11:15","ἐκβάλλειν","V- -PAN----","ἐκβάλλω"],
["11:15","τοὺς","RA ----APM-","ὁ"],
["11:15","πωλοῦντας","V- -PAPAPM-","πωλέω"],
["11:15","καὶ","C- --------","καί"],
["11:15","⸀τοὺς","RA ----APM-","ὁ"],
["11:15","ἀγοράζοντας","V- -PAPAPM-","ἀγοράζω"],
["11:15","ἐν","P- --------","ἐν"],
["11:15","τῷ","RA ----DSN-","ὁ"],
["11:15","ἱερῷ,","A- ----DSN-","ἱερός"],
["11:15","καὶ","C- --------","καί"],
["11:15","τὰς","RA ----APF-","ὁ"],
["11:15","τραπέζας","N- ----APF-","τράπεζα"],
["11:15","τῶν","RA ----GPM-","ὁ"],
["11:15","κολλυβιστῶν","N- ----GPM-","κολλυβιστής"],
["11:15","καὶ","C- --------","καί"],
["11:15","τὰς","RA ----APF-","ὁ"],
["11:15","καθέδρας","N- ----APF-","καθέδρα"],
["11:15","τῶν","RA ----GPM-","ὁ"],
["11:15","πωλούντων","V- -PAPGPM-","πωλέω"],
["11:15","τὰς","RA ----APF-","ὁ"],
["11:15","περιστερὰς","N- ----APF-","περιστερά"],
["11:15","κατέστρεψεν","V- 3AAI-S--","καταστρέφω"],
["11:16","καὶ","C- --------","καί"],
["11:16","οὐκ","D- --------","οὐ"],
["11:16","ἤφιεν","V- 3IAI-S--","ἀφίημι"],
["11:16","ἵνα","C- --------","ἵνα"],
["11:16","τις","RI ----NSM-","τις"],
["11:16","διενέγκῃ","V- 3AAS-S--","διαφέρω"],
["11:16","σκεῦος","N- ----ASN-","σκεῦος"],
["11:16","διὰ","P- --------","διά"],
["11:16","τοῦ","RA ----GSN-","ὁ"],
["11:16","ἱεροῦ,","A- ----GSN-","ἱερόν"],
["11:17","καὶ","C- --------","καί"],
["11:17","ἐδίδασκεν","V- 3IAI-S--","διδάσκω"],
["11:17","⸂καὶ","C- --------","καί"],
["11:17","ἔλεγεν⸃","V- 3IAI-S--","λέγω"],
["11:17","⸀αὐτοῖς·","RP ----DPM-","αὐτός"],
["11:17","Οὐ","X- --------","οὐ"],
["11:17","γέγραπται","V- 3XPI-S--","γράφω"],
["11:17","ὅτι","C- --------","ὅτι"],
["11:17","Ὁ","RA ----NSM-","ὁ"],
["11:17","οἶκός","N- ----NSM-","οἶκος"],
["11:17","μου","RP ----GS--","ἐγώ"],
["11:17","οἶκος","N- ----NSM-","οἶκος"],
["11:17","προσευχῆς","N- ----GSF-","προσευχή"],
["11:17","κληθήσεται","V- 3FPI-S--","καλέω"],
["11:17","πᾶσιν","A- ----DPN-","πᾶς"],
["11:17","τοῖς","RA ----DPN-","ὁ"],
["11:17","ἔθνεσιν;","N- ----DPN-","ἔθνος"],
["11:17","ὑμεῖς","RP ----NP--","σύ"],
["11:17","δὲ","C- --------","δέ"],
["11:17","⸀πεποιήκατε","V- 2XAI-P--","ποιέω"],
["11:17","αὐτὸν","RP ----ASM-","αὐτός"],
["11:17","σπήλαιον","N- ----ASN-","σπήλαιον"],
["11:17","λῃστῶν.","N- ----GPM-","λῃστής"],
["11:18","καὶ","C- --------","καί"],
["11:18","ἤκουσαν","V- 3AAI-P--","ἀκούω"],
["11:18","οἱ","RA ----NPM-","ὁ"],
["11:18","⸂ἀρχιερεῖς","N- ----NPM-","ἀρχιερεύς"],
["11:18","καὶ","C- --------","καί"],
["11:18","οἱ","RA ----NPM-","ὁ"],
["11:18","γραμματεῖς⸃,","N- ----NPM-","γραμματεύς"],
["11:18","καὶ","C- --------","καί"],
["11:18","ἐζήτουν","V- 3IAI-P--","ζητέω"],
["11:18","πῶς","D- --------","πῶς"],
["11:18","αὐτὸν","RP ----ASM-","αὐτός"],
["11:18","ἀπολέσωσιν·","V- 3AAS-P--","ἀπόλλυμι"],
["11:18","ἐφοβοῦντο","V- 3IMI-P--","φοβέομαι"],
["11:18","γὰρ","C- --------","γάρ"],
["11:18","αὐτόν,","RP ----ASM-","αὐτός"],
["11:18","⸂πᾶς","A- ----NSM-","πᾶς"],
["11:18","γὰρ⸃","C- --------","γάρ"],
["11:18","ὁ","RA ----NSM-","ὁ"],
["11:18","ὄχλος","N- ----NSM-","ὄχλος"],
["11:18","ἐξεπλήσσετο","V- 3IPI-S--","ἐκπλήσσομαι"],
["11:18","ἐπὶ","P- --------","ἐπί"],
["11:18","τῇ","RA ----DSF-","ὁ"],
["11:18","διδαχῇ","N- ----DSF-","διδαχή"],
["11:18","αὐτοῦ.","RP ----GSM-","αὐτός"],
["11:19","Καὶ","C- --------","καί"],
["11:19","⸀ὅταν","C- --------","ὅταν"],
["11:19","ὀψὲ","D- --------","ὀψέ"],
["11:19","ἐγένετο,","V- 3AMI-S--","γίνομαι"],
["11:19","⸀ἐξεπορεύοντο","V- 3IMI-P--","ἐκπορεύομαι"],
["11:19","ἔξω","P- --------","ἔξω"],
["11:19","τῆς","RA ----GSF-","ὁ"],
["11:19","πόλεως.","N- ----GSF-","πόλις"],
["11:20","Καὶ","C- --------","καί"],
["11:20","⸂παραπορευόμενοι","V- -PMPNPM-","παραπορεύομαι"],
["11:20","πρωῒ⸃","D- --------","πρωΐ"],
["11:20","εἶδον","V- 3AAI-P--","ὁράω"],
["11:20","τὴν","RA ----ASF-","ὁ"],
["11:20","συκῆν","N- ----ASF-","συκῆ"],
["11:20","ἐξηραμμένην","V- -XPPASF-","ξηραίνω"],
["11:20","ἐκ","P- --------","ἐκ"],
["11:20","ῥιζῶν.","N- ----GPF-","ῥίζα"],
["11:21","καὶ","C- --------","καί"],
["11:21","ἀναμνησθεὶς","V- -APPNSM-","ἀναμιμνῄσκω"],
["11:21","ὁ","RA ----NSM-","ὁ"],
["11:21","Πέτρος","N- ----NSM-","Πέτρος"],
["11:21","λέγει","V- 3PAI-S--","λέγω"],
["11:21","αὐτῷ·","RP ----DSM-","αὐτός"],
["11:21","Ῥαββί,","N- ----VSM-","ῥαββί"],
["11:21","ἴδε","X- --------","ἴδε"],
["11:21","ἡ","RA ----NSF-","ὁ"],
["11:21","συκῆ","N- ----NSF-","συκῆ"],
["11:21","ἣν","RR ----ASF-","ὅς"],
["11:21","κατηράσω","V- 2AMI-S--","καταράομαι"],
["11:21","ἐξήρανται.","V- 3XPI-S--","ξηραίνω"],
["11:22","καὶ","C- --------","καί"],
["11:22","ἀποκριθεὶς","V- -APPNSM-","ἀποκρίνομαι"],
["11:22","ὁ","RA ----NSM-","ὁ"],
["11:22","Ἰησοῦς","N- ----NSM-","Ἰησοῦς"],
["11:22","λέγει","V- 3PAI-S--","λέγω"],
["11:22","αὐτοῖς·","RP ----DPM-","αὐτός"],
["11:22","Ἔχετε","V- 2PAD-P--","ἔχω"],
["11:22","πίστιν","N- ----ASF-","πίστις"],
["11:22","θεοῦ·","N- ----GSM-","θεός"],
["11:23","⸀ἀμὴν","X- --------","ἀμήν"],
["11:23","λέγω","V- 1PAI-S--","λέγω"],
["11:23","ὑμῖν","RP ----DP--","σύ"],
["11:23","ὅτι","C- --------","ὅτι"],
["11:23","ὃς","RR ----NSM-","ὅς"],
["11:23","ἂν","X- --------","ἄν"],
["11:23","εἴπῃ","V- 3AAS-S--","λέγω"],
["11:23","τῷ","RA ----DSN-","ὁ"],
["11:23","ὄρει","N- ----DSN-","ὄρος"],
["11:23","τούτῳ·","RD ----DSN-","οὗτος"],
["11:23","Ἄρθητι","V- 2APD-S--","αἴρω"],
